1,49077,-1,118
2,49182,-2,114
3,49161,-3,123
4,49140,-4,117
5,49392,-5,120
6,49182,-6,128
7,49182,-7,126
8,49056,-8,115
9,49182,-9,124
10,49190,-10,116
11,49287,-11,121
12,49077,-12,111
13,49182,-13,129
14,49172,-14,132
15,49161,-15,125
16,49266,-16,125
17,49182,-17,111
18,50602,-18,118
19,49140,-19,118
20,49182,-20,127
21,49182,-21,120
22,49182,-22,119
23,49182,-23,119
24,49350,-24,119
25,49308,-25,113
26,49014,-26,123
27,49098,-27,117
28,49203,-28,133
29,49192,-29,117
30,49014,-30,116
31,49182,-31,118
32,49170,-32,119
33,49192,-33,120
34,49182,-34,119
35,49392,-35,126
36,49140,-36,119
37,49182,-37,117
38,49182,-38,121
39,49182,-39,124
40,49308,-40,118
41,49266,-41,126
42,49182,-42,130
43,49182,-43,120
44,49182,-44,111
45,49182,-45,116
46,49035,-46,119
47,49203,-47,122
48,49191,-48,118
49,49056,-49,115
50,49098,-50,117
51,49182,-51,125
52,49182,-52,112
53,49014,-53,118
54,49203,-54,124
55,49140,-55,123
56,48993,-56,117
57,49266,-57,121
58,49098,-58,114
59,49350,-59,130
60,48993,-60,124
61,49182,-61,116
62,49182,-62,122
63,48993,-63,121
64,49182,-64,121
65,49182,-65,117
66,49182,-66,111
67,49203,-67,117
68,49182,-68,120
69,49182,-69,121
70,49182,-70,122
71,49306,-71,122
72,49182,-72,118
73,49098,-73,117
74,49203,-74,123
75,49182,-75,121
76,49182,-76,115
77,49182,-77,118
78,49182,-78,118
79,49182,-79,116
80,49182,-80,121
81,49182,-81,126
82,49182,-82,120
83,49077,-83,115
84,49161,-84,121
85,48972,-85,123
86,49182,-86,115
87,49161,-87,119
88,49266,-88,123
89,49182,-89,114
90,49182,-90,123
91,49182,-91,129
92,49224,-92,129
93,49350,-93,119
94,49329,-94,127
95,49287,-95,119
96,49161,-96,123
97,49161,-97,127
98,49182,-98,124
99,49245,-99,131
100,49182,-100,117
101,49266,-101,130
102,49182,-102,127
103,49182,-103,134
104,49203,-104,130
105,49182,-105,128
106,49182,-106,121
107,49182,-107,121
108,49182,-108,121
109,49203,-109,118
110,49056,-110,124
111,49182,-111,114
112,49245,-112,124
113,49148,-113,118
114,49161,-114,130
115,49182,-115,120
116,49182,-116,118
117,48993,-117,113
118,49287,-118,123
119,49350,-119,124
120,49182,-120,122
121,49119,-121,125
122,49182,-122,121
123,49182,-123,118
124,49182,-124,127
125,49392,-125,120
126,49077,-126,122
127,49383,-127,121
128,49187,-128,111
129,49287,-129,126
130,49190,-130,129
131,49182,-131,111
132,49182,-132,121
133,42252,-133,127
134,49182,-134,121
135,49329,-135,114
136,49392,-136,120
137,49182,-137,124
138,49182,-138,117
139,49098,-139,115
140,49371,-140,120
141,49182,-141,120
142,49161,-142,123
143,49329,-143,128
144,49182,-144,122
145,49134,-145,118
146,49371,-146,125
147,49371,-147,126
148,49035,-148,122
149,49182,-149,123
150,49182,-150,121
151,49187,-151,122
152,49182,-152,118
153,49077,-153,122
154,49182,-154,126
155,49035,-155,123
156,49182,-156,120
157,49182,-157,125
158,49182,-158,119
159,49350,-159,125
160,49182,-160,123
161,49182,-161,123
162,49182,-162,124
163,49182,-163,117
164,49308,-164,125
165,49098,-165,121
166,49140,-166,115
167,49350,-167,116
168,49329,-168,122
169,49161,-169,118
170,49371,-170,118
171,49182,-171,127
172,49056,-172,125
173,49182,-173,129
174,49140,-174,123
175,49119,-175,124
176,49119,-176,121
177,49056,-177,119
178,49287,-178,120
179,49308,-179,123
180,49182,-180,124
181,49182,-181,120
182,49413,-182,127
183,49182,-183,121
184,49035,-184,123
185,48993,-185,119
186,49182,-186,121
187,49224,-187,121
188,49392,-188,125
189,49253,-189,116
190,49182,-190,122
191,48951,-191,117
192,49203,-192,119
193,49056,-193,117
194,49182,-194,109
195,49203,-195,116
196,49182,-196,121
197,49161,-197,120
198,49182,-198,123
199,49329,-199,124
200,49182,-200,116
201,49392,-201,130
202,56070,-202,120
203,49203,-203,119
204,49224,-204,123
205,49182,-205,114
206,49182,-206,113
207,49203,-207,127
208,49182,-208,116
209,49035,-209,116
210,49161,-210,127
211,49203,-211,128
212,49182,-212,123
213,49182,-213,130
214,49350,-214,125
215,49329,-215,122
216,49182,-216,116
217,49212,-217,113
218,49182,-218,114
219,49602,-219,122
220,49182,-220,116
221,49162,-221,121
222,49182,-222,130
223,49350,-223,126
224,49182,-224,117
225,49161,-225,119
226,49187,-226,120
227,49182,-227,122
228,49308,-228,128
229,49182,-229,114
230,49119,-230,127
231,49161,-231,120
232,49182,-232,109
233,49077,-233,114
234,49182,-234,113
235,49182,-235,126
236,49182,-236,122
237,49603,-237,119
238,49182,-238,124
239,49182,-239,126
240,49371,-240,122
241,49182,-241,121
242,49035,-242,121
243,49182,-243,126
244,49182,-244,118
245,49182,-245,120
246,49182,-246,127
247,49224,-247,129
248,49180,-248,120
249,49014,-249,121
250,49182,-250,122
251,49182,-251,116
252,49202,-252,124
253,49182,-253,119
254,48993,-254,123
255,49182,-255,118
256,49203,-256,126
257,49035,-257,120
258,49182,-258,121
259,49085,-259,128
260,55839,-260,119
261,49035,-261,120
262,49182,-262,122
263,49182,-263,130
264,49266,-264,125
265,49182,-265,111
266,49182,-266,124
267,49266,-267,117
268,49182,-268,123
269,49161,-269,120
270,49182,-270,127
271,49224,-271,122
272,49182,-272,118
273,49182,-273,121
274,49182,-274,119
275,49077,-275,119
276,49308,-276,119
277,49329,-277,121
278,49182,-278,118
279,49182,-279,122
280,49182,-280,125
281,49287,-281,124
282,49203,-282,117
283,49182,-283,119
284,49329,-284,119
285,49392,-285,124
286,49287,-286,113
287,49183,-287,121
288,49014,-288,123
289,48888,-289,115
290,49119,-290,120
291,49182,-291,116
292,49182,-292,121
293,49182,-293,122
294,49182,-294,118
295,48972,-295,129
296,49308,-296,122
297,49119,-297,121
298,49182,-298,123
299,49162,-299,113
300,49119,-300,127
301,49350,-301,107
302,42252,-302,144
303,49182,-303,118
304,49182,-304,119
305,49056,-305,160
306,49350,-306,88
307,48426,-307,170
308,21000000,-308,69
309,49182,-309,177
310,49182,-310,66
311,49035,-311,104
312,49085,-312,144
313,49182,-313,154
314,49203,-314,90
315,49182,-315,219
316,21000000,-316,18
317,49182,-317,166
318,49308,-318,69
319,49077,-319,96
320,55839,-320,145
321,49287,-321,86
322,49182,-322,160
323,48951,-323,142
324,49077,-324,86
325,49182,-325,179
326,49182,-326,62
327,49182,-327,170
328,49035,-328,69
329,49392,-329,155
330,49308,-330,92
331,49182,-331,80
332,49182,-332,168
333,49329,-333,178
334,49182,-334,70
335,49182,-335,128
336,49371,-336,120
337,42252,-337,102
338,49182,-338,141
339,49161,-339,109
340,49182,-340,126
341,49182,-341,130
342,49182,-342,112
343,49182,-343,153
344,49182,-344,79
345,49161,-345,33
346,49182,-346,214
347,49077,-347,155
348,49191,-348,93
349,48972,-349,79
350,49119,-350,166
351,49035,-351,106
352,49350,-352,136
353,49182,-353,173
354,49140,-354,64
355,48972,-355,67
356,49182,-356,188
357,49182,-357,108
358,49329,-358,129
359,49329,-359,14
360,49182,-360,229
361,49329,-361,167
362,49266,-362,77
363,49077,-363,137
364,42252,-364,78
365,49161,-365,48
366,49077,-366,197
367,49203,-367,79
368,49182,-368,131
369,49161,-369,124
370,49182,-370,125
371,49202,-371,205
372,49182,-372,48
373,49182,-373,155
374,49192,-374,88
375,49350,-375,134
376,49182,-376,111
377,49182,-377,202
378,49182,-378,130
379,49182,-379,148
380,49182,-380,202
381,49035,-381,117
382,49182,-382,71
383,49182,-383,72
384,49287,-384,168
385,49077,-385,20
386,49203,-386,224
387,49182,-387,136
388,49182,-388,93
389,49266,-389,279
390,49182,-390,66
391,49194,-391,82
392,49182,-392,125
393,49329,-393,118
394,48972,-394,126
395,49392,-395,189
396,49182,-396,55
397,49266,-397,36
398,49182,-398,168
399,49161,-399,47
400,49203,-400,243
401,49308,-401,107
402,49182,-402,80
403,49182,-403,198
404,49192,-404,55
405,42111,-405,131
406,49182,-406,97
407,49182,-407,119
408,49182,-408,121
409,49161,-409,92
410,49192,-410,157
411,49182,-411,118
412,49161,-412,135
413,49308,-413,30
414,49182,-414,216
415,49266,-415,179
416,48993,-416,67
417,49170,-417,19
418,49161,-418,135
419,49182,-419,108
420,49182,-420,141
421,48993,-421,148
422,49203,-422,208
423,49188,-423,145
424,49182,-424,166
425,49182,-425,111
426,56112,-426,90
427,49329,-427,183
428,49182,-428,61
429,49077,-429,130
430,49182,-430,57
431,49140,-431,85
432,49140,-432,152
433,49119,-433,111
434,49182,-434,132
435,49182,-435,163
436,49014,-436,91
437,49182,-437,89
438,49770,-438,154
439,49182,-439,126
440,49182,-440,105
441,49350,-441,31
442,49098,-442,173
443,49182,-443,211
444,49182,-444,24
445,49182,-445,35
446,49077,-446,198
447,49014,-447,204
448,49182,-448,35
449,49182,-449,177
450,49077,-450,62
451,49077,-451,67
452,49182,-452,116
453,49161,-453,128
454,49253,-454,109
455,49182,-455,149
456,48993,-456,122
457,49203,-457,197
458,49308,-458,102
459,49077,-459,187
460,49182,-460,177
461,49287,-461,168
462,49182,-462,40
463,30900,-463,70
464,49182,-464,186
465,49182,-465,32
466,49056,-466,133
467,49350,-467,129
468,49182,-468,103
469,49056,-469,146
470,49098,-470,150
471,49161,-471,69
472,49056,-472,184
473,49182,-473,56
474,49035,-474,201
475,49182,-475,129
476,49203,-476,46
477,49203,-477,99
478,49342,-478,140
479,49077,-479,56
480,49182,-480,43
481,49182,-481,246
482,49077,-482,69
483,49182,-483,224
484,42273,-484,95
485,49161,-485,54
486,49253,-486,189
487,49182,-487,91
488,49182,-488,100
489,49308,-489,129
490,49182,-490,128
491,49182,-491,130
492,166992,-492,29
493,49182,-493,131
494,49161,-494,41
495,42315,-495,16
496,49182,-496,75
497,49182,-497,135
498,49182,-498,93
499,89680,-499,114
500,48909,-500,62
501,49056,-501,57
502,49182,-502,123
503,49203,-503,206
504,49182,-504,81
505,49203,-505,129
506,49182,-506,116
507,49182,-507,157
508,49161,-508,90
509,49182,-509,75
510,49182,-510,164
511,49182,-511,92
512,49182,-512,145
513,49192,-513,17
514,49182,-514,171
515,49182,-515,126
516,49182,-516,78
517,49203,-517,125
518,49266,-518,130
519,49182,-519,177
520,48972,-520,76
521,49182,-521,197
522,49182,-522,50
523,49203,-523,149
524,49119,-524,90
525,49161,-525,54
526,49182,-526,58
527,49182,-527,62
528,49098,-528,89
529,49329,-529,42
530,49161,-530,22
531,49182,-531,185
532,49329,-532,85
533,48993,-533,218
534,49350,-534,25
535,49182,-535,126
536,49182,-536,159
537,49098,-537,78
538,49182,-538,156
539,42252,-539,152
540,49203,-540,119
541,21000000,-541,41
542,49077,-542,82
543,49224,-543,137
544,49182,-544,97
545,49182,-545,83
546,49182,-546,164
547,49392,-547,55
548,49182,-548,180
549,49371,-549,123
550,49308,-550,118
551,48993,-551,117
552,49182,-552,94
553,49056,-553,40
554,49203,-554,155
555,49392,-555,156
556,49161,-556,90
557,49169,-557,153
558,49182,-558,85
559,49287,-559,163
560,49182,-560,130
561,49182,-561,161
562,49152,-562,77
563,49182,-563,62
564,49182,-564,215
565,49182,-565,190
566,49035,-566,39
567,49119,-567,136
568,49119,-568,95
569,49182,-569,167
570,49182,-570,110
571,49161,-571,199
572,49182,-572,76
573,49350,-573,59
574,49182,-574,160
575,49182,-575,42
576,49182,-576,159
577,49098,-577,55
578,49191,-578,146
579,49182,-579,75
580,49014,-580,86
581,49182,-581,100
582,49329,-582,107
583,49182,-583,142
584,49056,-584,102
585,49161,-585,42
586,49161,-586,138
587,49245,-587,54
588,49287,-588,196
589,49172,-589,167
590,49182,-590,128
591,47502,-591,93
592,38374,-592,178
593,49182,-593,23
594,49119,-594,83
595,49182,-595,93
596,49350,-596,90
597,42252,-597,91
598,48993,-598,153
599,49224,-599,16
600,49014,-600,98
601,49182,-601,1
602,49077,-602,136
603,49182,-603,141
604,49182,-604,97
605,49308,-605,158
606,49182,-606,79
607,49182,-607,65
608,49287,-608,140
609,49182,-609,68
610,48993,-610,172
611,49182,-611,159
612,49161,-612,56
613,49182,-613,149
614,49266,-614,84
615,21000000,-615,60
616,49266,-616,143
617,42273,-617,61
618,49245,-618,87
619,49182,-619,241
620,49287,-620,119
621,49182,-621,170
622,49119,-622,71
623,49098,-623,50
624,49182,-624,65
625,49182,-625,92
626,49182,-626,168
627,49182,-627,42
628,48841,-628,85
629,48594,-629,265
630,21000000,-630,7
631,49413,-631,31
632,49182,-632,230
633,49266,-633,97
634,49182,-634,101
635,49098,-635,95
636,42252,-636,103
637,49182,-637,88
638,49182,-638,99
639,49182,-639,65
640,49182,-640,207
641,49203,-641,67
642,49098,-642,123
643,49182,-643,95
644,49182,-644,126
645,42357,-645,57
646,49182,-646,144
647,49182,-647,180
648,49056,-648,98
649,49191,-649,186
650,49182,-650,30
651,49077,-651,128
652,49266,-652,71
653,49161,-653,127
654,49182,-654,63
655,49182,-655,32
656,48841,-656,172
657,49014,-657,244
658,49413,-658,60
659,49035,-659,59
660,49182,-660,180
661,49098,-661,105
662,49077,-662,170
663,49182,-663,66
664,49266,-664,163
665,48909,-665,61
666,49182,-666,120
667,49182,-667,117
668,49182,-668,96
669,49182,-669,156
670,49182,-670,55
671,49182,-671,191
672,49287,-672,47
673,49191,-673,149
674,49266,-674,159
675,51492,-675,28
676,49192,-676,78
677,49182,-677,161
678,49182,-678,67
679,49203,-679,55
680,49182,-680,83
681,49014,-681,133
682,49182,-682,47
683,49161,-683,146
684,49182,-684,92
685,49182,-685,60
686,49077,-686,98
687,49182,-687,98
688,49192,-688,108
689,49182,-689,223
690,49182,-690,25
691,49182,-691,18
692,214129,-692,122
693,49182,-693,115
694,49203,-694,171
695,49182,-695,90
696,48993,-696,28
697,49077,-697,167
698,49287,-698,27
699,49161,-699,126
700,49392,-700,62
701,49182,-701,125
702,42252,-702,117
703,49371,-703,121
704,49182,-704,126
705,49350,-705,119
706,49287,-706,127
707,49182,-707,118
708,49185,-708,121
709,49182,-709,114
710,49287,-710,119
711,49182,-711,114
712,49056,-712,121
713,49035,-713,124
714,49182,-714,121
715,49070,-715,117
716,49329,-716,119
717,49098,-717,113
718,49182,-718,115
719,49182,-719,127
720,49182,-720,119
721,49119,-721,114
722,49161,-722,117
723,49056,-723,119
724,49392,-724,120
725,49245,-725,118
726,49182,-726,116
727,49185,-727,116
728,49392,-728,116
729,49203,-729,128
730,49203,-730,129
731,49175,-731,119
732,49161,-732,132
733,49182,-733,116
734,49266,-734,125
735,49182,-735,112
736,49182,-736,128
737,49182,-737,118
738,49182,-738,124
739,49266,-739,126
740,49308,-740,120
741,49182,-741,116
742,49056,-742,120
743,49350,-743,122
744,49413,-744,115
745,49182,-745,126
746,49203,-746,126
747,49182,-747,121
748,49203,-748,123
749,49203,-749,128
750,49371,-750,122
751,49182,-751,113
752,49141,-752,124
753,49329,-753,125
754,49182,-754,131
755,49182,-755,119
756,49192,-756,126
757,49182,-757,116
758,49098,-758,120
759,49182,-759,118
760,49182,-760,119
761,49266,-761,115
762,49182,-762,113
763,49203,-763,116
764,49182,-764,115
765,49287,-765,119
766,49182,-766,127
767,49182,-767,122
768,90636,-768,134
769,49056,-769,114
770,49162,-770,120
771,49182,-771,130
772,49182,-772,120
773,49140,-773,120
774,298662,-774,122
775,48993,-775,122
776,50316,-776,115
777,49182,-777,114
778,49161,-778,117
779,49308,-779,126
780,49224,-780,116
781,49182,-781,124
782,49308,-782,122
783,49182,-783,131
784,49182,-784,125
785,49329,-785,131
786,49203,-786,131
787,49182,-787,125
788,49182,-788,119
789,49308,-789,120
790,49182,-790,118
791,49287,-791,117
792,47712,-792,113
793,49182,-793,118
794,49203,-794,127
795,49182,-795,117
796,49350,-796,122
797,49182,-797,122
798,49644,-798,125
799,49182,-799,118
800,49392,-800,117
801,49182,-801,119
802,49287,-802,128
803,49182,-803,116
804,49161,-804,122
805,49172,-805,118
806,49266,-806,130
807,49308,-807,125
808,49035,-808,124
809,49035,-809,116
810,49224,-810,124
811,42127,-811,121
812,49371,-812,115
813,49098,-813,119
814,49182,-814,121
815,49224,-815,128
816,49245,-816,122
817,49182,-817,120
818,49119,-818,111
819,49329,-819,120
820,49182,-820,124
821,49035,-821,124
822,49287,-822,123
823,49182,-823,122
824,49071,-824,124
825,49140,-825,121
826,49161,-826,125
827,49392,-827,123
828,49191,-828,124
829,49224,-829,126
830,48426,-830,115
831,49182,-831,128
832,49140,-832,118
833,49287,-833,117
834,49182,-834,117
835,49119,-835,117
836,49182,-836,119
837,49287,-837,118
838,49032,-838,120
839,48027,-839,123
840,49182,-840,121
841,49182,-841,121
842,49182,-842,115
843,49182,-843,120
844,49182,-844,119
845,53298,-845,122
846,49182,-846,121
847,49182,-847,119
848,49224,-848,121
849,48888,-849,124
850,49182,-850,124
851,49245,-851,130
852,48993,-852,122
853,49056,-853,128
854,49182,-854,125
855,49287,-855,126
856,49413,-856,118
857,49182,-857,122
858,49182,-858,131
859,49203,-859,121
860,49182,-860,125
861,49203,-861,126
862,49204,-862,119
863,49182,-863,123
864,49161,-864,119
865,48993,-865,134
866,49181,-866,120
867,49056,-867,119
868,49245,-868,121
869,49035,-869,118
870,49182,-870,118
871,49182,-871,113
872,49266,-872,127
873,49182,-873,121
874,48993,-874,117
875,49191,-875,115
876,49182,-876,123
877,49189,-877,121
878,49182,-878,120
879,49329,-879,119
880,49182,-880,121
881,49056,-881,127
882,48993,-882,124
883,49392,-883,118
884,49119,-884,115
885,49182,-885,124
886,49182,-886,119
887,49182,-887,127
888,49182,-888,124
889,49056,-889,129
890,49140,-890,117
891,49035,-891,126
892,49623,-892,118
893,49224,-893,116
894,49203,-894,127
895,49182,-895,116
896,49347,-896,123
897,49192,-897,117
898,49161,-898,121
899,111447,-899,120
900,49182,-900,119
901,49175,-901,102
902,49182,-902,142
903,49161,-903,100
904,49182,-904,78
905,49371,-905,101
906,49182,-906,46
907,49224,-907,183
908,49098,-908,67
909,49182,-909,113
910,49182,-910,129
911,49182,-911,135
912,49185,-912,103
913,49347,-913,128
914,49182,-914,62
915,49329,-915,82
916,49182,-916,176
917,49182,-917,39
918,49182,-918,202
919,49308,-919,93
920,49182,-920,146
921,49224,-921,142
922,42294,-922,105
923,49141,-923,178
924,49014,-924,66
925,49182,-925,77
926,49098,-926,78
927,49266,-927,127
928,49190,-928,31
929,49140,-929,167
930,49182,-930,66
931,49203,-931,201
932,49182,-932,47
933,49182,-933,90
934,48993,-934,60
935,49187,-935,117
936,48993,-936,91
937,49035,-937,43
938,49215,-938,44
939,49182,-939,118
940,48993,-940,143
941,49392,-941,114
942,48027,-942,66
943,49119,-943,57
944,49203,-944,233
945,49182,-945,77
946,49392,-946,165
947,49140,-947,107
948,49182,-948,88
949,49182,-949,37
950,49161,-950,19
951,49098,-951,108
952,49266,-952,120
953,49182,-953,154
954,49182,-954,88
955,49182,-955,78
956,49203,-956,168
957,49182,-957,173
958,49371,-958,57
959,49182,-959,43
960,49182,-960,194
961,48993,-961,101
962,49203,-962,116
963,49203,-963,37
964,49056,-964,114
965,49329,-965,272
966,49392,-966,30
967,49182,-967,88
968,49161,-968,86
969,49182,-969,163
970,49182,-970,19
971,49175,-971,99
972,49140,-972,66
973,49182,-973,93
974,49203,-974,76
975,49182,-975,139
976,21000000,-976,69
977,49224,-977,60
978,49056,-978,158
979,49182,-979,163
980,49035,-980,81
981,49182,-981,33
982,49182,-982,208
983,49161,-983,92
984,49056,-984,70
985,21000000,-985,22
986,49392,-986,220
987,49182,-987,115
988,49182,-988,138
989,49182,-989,136
990,76902,-990,52
991,49056,-991,102
992,49182,-992,60
993,49182,-993,122
994,49014,-994,71
995,49182,-995,60
996,49287,-996,98
997,48510,-997,120
998,49287,-998,128
999,49203,-999,154
1000,49014,-1000,219
1001,49392,-1001,72
1002,49392,-1002,214
1003,49035,-1003,237
1004,49266,-1004,10
1005,42273,-1005,134
1006,49182,-1006,48
1007,49186,-1007,67
1008,48888,-1008,83
1009,49077,-1009,141
1010,49140,-1010,25
1011,49266,-1011,239
1012,49203,-1012,54
1013,49140,-1013,113
1014,49140,-1014,127
1015,49161,-1015,36
1016,49266,-1016,206
1017,47712,-1017,155
1018,49119,-1018,52
1019,49182,-1019,228
1020,49035,-1020,57
1021,49014,-1021,134
1022,49182,-1022,65
1023,48993,-1023,71
1024,49182,-1024,121
1025,49181,-1025,99
1026,49182,-1026,134
1027,49182,-1027,228
1028,49203,-1028,17
1029,49224,-1029,53
1030,49182,-1030,187
1031,49182,-1031,74
1032,49182,-1032,26
1033,49182,-1033,77
1034,49172,-1034,118
1035,49182,-1035,146
1036,49245,-1036,96
1037,49182,-1037,42
1038,49190,-1038,33
1039,49182,-1039,129
1040,49182,-1040,59
1041,49077,-1041,15
1042,49182,-1042,238
1043,42273,-1043,106
1044,49056,-1044,96
1045,49161,-1045,82
1046,49140,-1046,107
1047,48824,-1047,62
1048,49182,-1048,126
1049,49140,-1049,42
1050,49098,-1050,23
1051,49098,-1051,23
1052,49056,-1052,121
1053,49172,-1053,100
1054,49224,-1054,118
1055,49392,-1055,128
1056,49161,-1056,116
1057,49182,-1057,70
1058,49056,-1058,166
1059,49182,-1059,69
1060,38374,-1060,235
1061,48426,-1061,115
1062,49182,-1062,166
1063,49077,-1063,104
1064,49182,-1064,192
1065,49077,-1065,45
1066,49056,-1066,25
1067,76734,-1067,108
1068,49140,-1068,180
1069,49266,-1069,30
1070,49203,-1070,11
1071,49203,-1071,137
1072,49182,-1072,80
1073,49182,-1073,145
1074,49035,-1074,40
1075,49182,-1075,134
1076,49182,-1076,117
1077,49182,-1077,125
1078,49182,-1078,60
1079,49192,-1079,101
1080,49182,-1080,143
1081,49182,-1081,22
1082,49182,-1082,231
1083,49182,-1083,121
1084,49392,-1084,101
1085,49182,-1085,104
1086,32385,-1086,45
1087,49182,-1087,136
1088,49014,-1088,153
1089,49287,-1089,127
1090,49056,-1090,124
1091,49182,-1091,113
1092,49140,-1092,70
1093,992014,-1093,109
