1,49077,-1,118
1094,49203,-1094,26
1095,49329,-1095,115
1096,49140,-1096,189
1097,49056,-1097,134
1098,49098,-1098,90
1099,49161,-1099,274
1100,49182,-1100,70
1101,49371,-1101,49
1102,49245,-1102,166
1103,49182,-1103,141
1104,48993,-1104,50
1105,49182,-1105,56
1106,49182,-1106,78
1107,176820,-1107,67
1108,49602,-1108,131
1109,49161,-1109,240
1110,21000000,-1110,42
1111,49245,-1111,199
1112,49287,-1112,49
1113,49182,-1113,22
1114,176820,-1114,64
1115,49014,-1115,72
1116,49182,-1116,121
1117,48027,-1117,189
1118,49035,-1118,60
1119,49017,-1119,69
1120,49287,-1120,151
1121,49203,-1121,36
1122,49182,-1122,184
1123,49182,-1123,89
1124,49182,-1124,154
1125,49182,-1125,51
1126,49077,-1126,24
1127,49182,-1127,93
1128,49182,-1128,51
1129,49182,-1129,127
1130,49077,-1130,61
1131,49056,-1131,147
1132,49350,-1132,98
1133,48594,-1133,145
1134,49371,-1134,169
1135,49182,-1135,53
1136,49035,-1136,131
1137,49329,-1137,181
1138,48972,-1138,22
1139,49140,-1139,149
1140,49014,-1140,190
1141,49182,-1141,125
1142,49182,-1142,130
1143,49140,-1143,174
1144,49056,-1144,52
1145,49266,-1145,160
1146,49035,-1146,86
1147,49056,-1147,152
1148,49077,-1148,48
1149,49392,-1149,143
1150,49392,-1150,36
1151,49056,-1151,158
1152,49182,-1152,115
1153,49014,-1153,281
1154,49182,-1154,62
1155,49182,-1155,77
1156,49182,-1156,138
1157,49203,-1157,56
1158,49190,-1158,56
1159,49182,-1159,136
1160,49182,-1160,10
1161,42252,-1161,151
1162,49182,-1162,49
1163,49182,-1163,94
1164,49203,-1164,14
1165,48972,-1165,71
1166,21000000,-1166,2
1167,49182,-1167,53
1168,49182,-1168,25
1169,49017,-1169,69
1170,49014,-1170,70
1171,21000000,-1171,31
1172,49224,-1172,100
1173,49182,-1173,86
1174,49203,-1174,148
1175,49192,-1175,227
1176,49056,-1176,57
1177,49182,-1177,50
1178,49287,-1178,112
1179,49182,-1179,197
1180,49035,-1180,117
1181,49014,-1181,207
1182,49392,-1182,88
1183,49163,-1183,52
1184,21000000,-1184,23
1185,49182,-1185,170
1186,49392,-1186,97
1187,49098,-1187,120
1188,49161,-1188,3
1189,49182,-1189,161
1190,49182,-1190,8
1191,49140,-1191,31
1192,49182,-1192,207
1193,49077,-1193,211
1194,49161,-1194,19
1195,49182,-1195,82
1196,49056,-1196,25
1197,49182,-1197,96
1198,49014,-1198,9
1199,49182,-1199,139
1200,49350,-1200,36
1201,49035,-1201,93
1202,49182,-1202,78
1203,49182,-1203,112
1204,21000000,-1204,25
1205,49287,-1205,72
1206,49203,-1206,163
1207,49032,-1207,100
1208,49182,-1208,44
1209,49182,-1209,40
1210,49161,-1210,116
1211,49161,-1211,33
1212,49182,-1212,120
1213,49056,-1213,152
1214,49172,-1214,80
1215,49119,-1215,40
1216,49182,-1216,132
1217,49266,-1217,230
1218,49077,-1218,104
1219,49014,-1219,44
1220,49644,-1220,217
1221,49182,-1221,38
1222,49077,-1222,105
1223,49287,-1223,57
1224,49182,-1224,173
1225,49182,-1225,29
1226,49182,-1226,68
1227,49056,-1227,51
1228,214129,-1228,110
1229,49077,-1229,115
1230,49414,-1230,35
1231,49329,-1231,340
1232,49014,-1232,60
1233,49287,-1233,95
1234,49098,-1234,152
1235,49182,-1235,67
1236,49329,-1236,89
1237,49218,-1237,103
1238,49140,-1238,133
1239,49182,-1239,70
1240,49182,-1240,10
1241,49098,-1241,75
1242,49182,-1242,132
1243,49182,-1243,113
1244,21000000,-1244,17
1245,49182,-1245,151
1246,49161,-1246,120
1247,49035,-1247,121
1248,49182,-1248,124
1249,49182,-1249,64
1250,49161,-1250,76
1251,48993,-1251,250
1252,49644,-1252,84
1253,49140,-1253,58
1254,21000000,-1254,129
1255,49182,-1255,114
1256,49056,-1256,215
1257,49203,-1257,59
1258,21000000,-1258,19
1259,49192,-1259,101
1260,49182,-1260,84
1261,49308,-1261,127
1262,49224,-1262,54
1263,48426,-1263,185
1264,49056,-1264,26
1265,49182,-1265,53
1266,49182,-1266,94
1267,49182,-1267,57
1268,49182,-1268,124
1269,49035,-1269,74
1270,49182,-1270,127
1271,49182,-1271,51
1272,21000000,-1272,9
1273,50715,-1273,38
1274,49161,-1274,86
1275,49056,-1275,23
1276,49192,-1276,57
1277,49182,-1277,171
1278,49182,-1278,75
1279,49056,-1279,96
1280,49182,-1280,73
1281,49161,-1281,34
1282,49014,-1282,54
1283,49182,-1283,73
1284,49266,-1284,116
1285,49056,-1285,106
1286,21000000,-1286,30
1287,49098,-1287,58
1288,49140,-1288,68
1289,49182,-1289,44
1290,21000000,-1290,45
1291,49161,-1291,74
1292,42557,-1292,103
1293,49035,-1293,105
1294,45798,-1294,63
1295,49056,-1295,135
1296,49161,-1296,32
1297,49287,-1297,56
1298,49224,-1298,80
1299,42273,-1299,42
1300,49182,-1300,189
1301,49182,-1301,119
1302,49350,-1302,121
1303,49329,-1303,116
1304,49308,-1304,122
1305,49161,-1305,121
1306,49035,-1306,123
1307,49161,-1307,119
1308,49182,-1308,119
1309,49182,-1309,112
1310,49182,-1310,118
1311,49224,-1311,116
1312,49161,-1312,125
1313,49182,-1313,118
1314,49182,-1314,115
1315,49056,-1315,117
1316,49161,-1316,126
1317,49224,-1317,119
1318,49119,-1318,129
1319,49182,-1319,117
1320,49182,-1320,114
1321,49161,-1321,121
1322,49203,-1322,125
1323,49245,-1323,130
1324,49098,-1324,129
1325,49182,-1325,117
1326,49224,-1326,131
1327,49077,-1327,126
1328,49182,-1328,124
1329,49182,-1329,130
1330,49182,-1330,122
1331,49182,-1331,132
1332,49098,-1332,119
1333,181897,-1333,121
1334,49224,-1334,113
1335,49182,-1335,121
1336,49266,-1336,119
1337,49392,-1337,122
1338,49182,-1338,122
1339,49182,-1339,116
1340,49014,-1340,125
1341,49182,-1341,130
1342,49392,-1342,128
1343,49182,-1343,132
1344,49182,-1344,127
1345,49182,-1345,114
1346,49140,-1346,118
1347,49182,-1347,118
1348,49177,-1348,117
1349,49182,-1349,113
1350,49224,-1350,126
1351,49245,-1351,120
1352,49287,-1352,119
1353,49014,-1353,115
1354,49077,-1354,119
1355,49266,-1355,126
1356,49371,-1356,112
1357,49308,-1357,122
1358,49182,-1358,137
1359,49182,-1359,121
1360,49077,-1360,127
1361,49182,-1361,120
1362,49182,-1362,123
1363,49182,-1363,125
1364,49140,-1364,116
1365,49014,-1365,116
1366,49467,-1366,121
1367,49203,-1367,113
1368,49182,-1368,129
1369,49182,-1369,125
1370,49182,-1370,119
1371,49350,-1371,120
1372,49203,-1372,121
1373,49182,-1373,115
1374,49192,-1374,125
1375,49162,-1375,125
1376,49161,-1376,119
1377,49203,-1377,117
1378,49203,-1378,135
1379,49182,-1379,129
1380,49392,-1380,121
1381,49177,-1381,119
1382,49182,-1382,123
1383,49161,-1383,116
1384,48993,-1384,120
1385,49182,-1385,120
1386,49182,-1386,123
1387,49266,-1387,115
1388,48993,-1388,121
1389,49287,-1389,128
1390,49113,-1390,121
1391,49161,-1391,124
1392,49161,-1392,117
1393,49182,-1393,116
1394,49224,-1394,127
1395,49161,-1395,125
1396,49182,-1396,115
1397,49182,-1397,125
1398,49182,-1398,128
1399,49266,-1399,122
1400,49182,-1400,122
1401,49392,-1401,119
1402,49245,-1402,121
1403,49350,-1403,112
1404,49182,-1404,127
1405,49203,-1405,120
1406,49245,-1406,121
1407,49287,-1407,131
1408,49182,-1408,119
1409,49162,-1409,120
1410,49187,-1410,123
1411,49182,-1411,122
1412,49056,-1412,118
1413,49035,-1413,118
1414,49119,-1414,122
1415,49182,-1415,124
1416,49182,-1416,125
1417,49182,-1417,121
1418,49203,-1418,126
1419,49182,-1419,118
1420,49182,-1420,112
1421,49182,-1421,118
1422,48993,-1422,117
1423,49287,-1423,116
1424,49035,-1424,113
1425,49182,-1425,120
1426,49182,-1426,129
1427,49203,-1427,123
1428,49182,-1428,122
1429,49308,-1429,115
1430,49140,-1430,119
1431,49203,-1431,127
1432,49182,-1432,115
1433,49361,-1433,120
1434,49161,-1434,130
1435,49182,-1435,115
1436,49182,-1436,113
1437,51177,-1437,115
1438,49182,-1438,122
1439,49203,-1439,117
1440,49182,-1440,121
1441,49182,-1441,121
1442,49182,-1442,122
1443,49182,-1443,125
1444,49035,-1444,114
1445,49182,-1445,118
1446,49203,-1446,134
1447,49182,-1447,114
1448,49167,-1448,116
1449,49014,-1449,126
1450,49182,-1450,115
1451,49329,-1451,119
1452,49014,-1452,123
1453,49182,-1453,128
1454,49182,-1454,121
1455,49014,-1455,116
1456,42252,-1456,120
1457,49161,-1457,115
1458,49161,-1458,123
1459,49119,-1459,123
1460,49287,-1460,116
1461,49161,-1461,130
1462,49161,-1462,116
1463,49192,-1463,117
1464,35343,-1464,121
1465,49182,-1465,117
1466,49494,-1466,121
1467,49182,-1467,122
1468,49182,-1468,117
1469,49224,-1469,131
1470,49182,-1470,119
1471,50043,-1471,114
1472,49182,-1472,118
1473,49224,-1473,120
1474,49014,-1474,126
1475,49165,-1475,116
1476,49161,-1476,121
1477,49077,-1477,121
1478,49182,-1478,129
1479,42252,-1479,123
1480,49182,-1480,119
1481,49182,-1481,127
1482,49182,-1482,125
1483,49182,-1483,125
1484,49224,-1484,127
1485,49119,-1485,120
1486,49182,-1486,120
1487,49182,-1487,123
1488,49392,-1488,117
1489,49224,-1489,121
1490,49182,-1490,118
1491,49191,-1491,125
1492,49392,-1492,130
1493,49245,-1493,122
1494,49350,-1494,127
1495,49182,-1495,119
1496,49182,-1496,121
1497,49182,-1497,114
1498,49308,-1498,120
1499,49182,-1499,123
1500,49140,-1500,119
1501,49182,-1501,115
1502,49182,-1502,19
1503,69510,-1503,50
1504,49182,-1504,103
1505,49161,-1505,58
1506,49161,-1506,11
1507,49161,-1507,17
1508,49182,-1508,20
1509,49203,-1509,131
1510,49182,-1510,110
1511,49119,-1511,160
1512,49182,-1512,79
1513,49371,-1513,178
1514,49077,-1514,58
1515,49182,-1515,146
1516,49329,-1516,89
1517,49182,-1517,226
1518,49182,-1518,17
1519,49287,-1519,158
1520,49203,-1520,91
1521,49161,-1521,153
1522,49182,-1522,88
1523,49182,-1523,35
1524,49266,-1524,207
1525,42252,-1525,190
1526,49191,-1526,51
1527,49287,-1527,195
1528,49161,-1528,48
1529,49182,-1529,30
1530,49182,-1530,151
1531,49056,-1531,97
1532,49182,-1532,127
1533,49182,-1533,171
1534,49203,-1534,68
1535,49161,-1535,145
1536,49182,-1536,88
1537,49182,-1537,21
1538,49182,-1538,114
1539,49182,-1539,134
1540,49056,-1540,107
1541,49182,-1541,31
1542,49203,-1542,186
1543,49182,-1543,160
1544,49098,-1544,88
1545,48426,-1545,171
1546,49392,-1546,146
1547,49035,-1547,94
1548,49056,-1548,127
1549,49350,-1549,76
1550,49182,-1550,41
1551,49224,-1551,62
1552,49077,-1552,193
1553,49182,-1553,173
1554,49056,-1554,85
1555,49077,-1555,78
1556,49245,-1556,103
1557,49203,-1557,55
1558,49308,-1558,224
1559,49203,-1559,155
1560,49182,-1560,147
1561,49224,-1561,98
1562,49287,-1562,157
1563,49224,-1563,195
1564,50043,-1564,33
1565,49245,-1565,69
1566,49266,-1566,174
1567,49203,-1567,2
1568,49098,-1568,254
1569,49161,-1569,74
1570,49182,-1570,135
1571,49098,-1571,53
1572,48993,-1572,131
1573,49182,-1573,138
1574,49203,-1574,16
1575,49161,-1575,40
1576,49098,-1576,77
1577,42427,-1577,156
1578,49361,-1578,81
1579,49182,-1579,143
1580,49182,-1580,102
1581,49308,-1581,183
1582,50379,-1582,52
1583,49182,-1583,91
1584,49287,-1584,97
1585,48027,-1585,164
1586,49182,-1586,144
1587,49182,-1587,71
1588,49182,-1588,74
1589,49119,-1589,168
1590,49182,-1590,89
1591,49098,-1591,87
1592,49161,-1592,173
1593,49056,-1593,137
1594,49182,-1594,83
1595,49161,-1595,44
1596,49014,-1596,101
1597,49182,-1597,91
1598,49182,-1598,78
1599,49182,-1599,63
1600,49182,-1600,201
1601,49182,-1601,108
1602,48594,-1602,96
1603,49329,-1603,83
1604,49266,-1604,136
1605,49182,-1605,235
1606,49182,-1606,33
1607,49161,-1607,83
1608,49182,-1608,169
1609,49287,-1609,116
1610,49182,-1610,76
1611,49014,-1611,91
1612,49182,-1612,65
1613,49287,-1613,13
1614,49161,-1614,91
1615,49119,-1615,217
1616,49182,-1616,37
1617,49182,-1617,207
1618,49203,-1618,20
1619,49182,-1619,198
1620,49182,-1620,39
1621,49056,-1621,123
1622,49392,-1622,10
1623,49182,-1623,94
1624,49161,-1624,146
1625,49182,-1625,105
1626,49014,-1626,150
1627,49140,-1627,97
1628,49161,-1628,36
1629,49219,-1629,53
1630,49182,-1630,132
1631,49014,-1631,180
1632,21000000,-1632,45
1633,49161,-1633,89
1634,49182,-1634,109
1635,49014,-1635,101
1636,49119,-1636,44
1637,49014,-1637,124
1638,49080,-1638,120
1639,49182,-1639,109
1640,49182,-1640,139
1641,49177,-1641,102
1642,49140,-1642,130
1643,49202,-1643,51
1644,49182,-1644,198
1645,49182,-1645,56
1646,49182,-1646,85
1647,49182,-1647,71
1648,49182,-1648,127
1649,48993,-1649,46
1650,49162,-1650,157
1651,49182,-1651,61
1652,49192,-1652,146
1653,49203,-1653,98
1654,49161,-1654,160
1655,49224,-1655,46
1656,42252,-1656,110
1657,49056,-1657,142
1658,49182,-1658,84
1659,49273,-1659,207
1660,49182,-1660,22
1661,49182,-1661,22
1662,49014,-1662,47
1663,49140,-1663,100
1664,49080,-1664,156
1665,49056,-1665,41
1666,49014,-1666,256
1667,49161,-1667,103
1668,49182,-1668,195
1669,49182,-1669,240
1670,49182,-1670,73
1671,49098,-1671,62
1672,49056,-1672,98
1673,49182,-1673,93
1674,49182,-1674,104
1675,49224,-1675,134
1676,49014,-1676,78
1677,49182,-1677,113
1678,49203,-1678,110
1679,49182,-1679,134
1680,49182,-1680,90
1681,49014,-1681,72
1682,49167,-1682,127
1683,49161,-1683,86
1684,49161,-1684,62
1685,49056,-1685,168
1686,49182,-1686,156
1687,49098,-1687,6
1688,49245,-1688,103
1689,49203,-1689,155
1690,49014,-1690,68
1691,49224,-1691,122
1692,49162,-1692,62
1693,49161,-1693,114
1694,48984,-1694,181
1695,49182,-1695,161
1696,49182,-1696,87
1697,49119,-1697,129
1698,49208,-1698,106
1699,49224,-1699,99
1700,49077,-1700,130
1701,49287,-1701,86
1702,49350,-1702,82
1703,48993,-1703,108
1704,49392,-1704,15
1705,49182,-1705,158
1706,49182,-1706,88
1707,49202,-1707,172
1708,49140,-1708,10
1709,49182,-1709,77
1710,48027,-1710,69
1711,49182,-1711,65
1712,49161,-1712,134
1713,49162,-1713,139
1714,49161,-1714,109
1715,49119,-1715,17
1716,48321,-1716,42
1717,49161,-1717,59
1718,48841,-1718,236
1719,49182,-1719,12
1720,49266,-1720,144
1721,49161,-1721,138
1722,48993,-1722,96
1723,49182,-1723,35
1724,49035,-1724,101
1725,49182,-1725,198
1726,49266,-1726,58
1727,49014,-1727,124
1728,49077,-1728,56
1729,49182,-1729,54
1730,49182,-1730,10
1731,49014,-1731,9
1732,49203,-1732,184
1733,49350,-1733,100
1734,49245,-1734,129
1735,49098,-1735,55
1736,49077,-1736,97
1737,49182,-1737,43
1738,49119,-1738,126
1739,49161,-1739,103
1740,49203,-1740,153
1741,195126,-1741,177
1742,49203,-1742,186
1743,42273,-1743,68
1744,49182,-1744,21
1745,49182,-1745,167
1746,21000000,-1746,11
1747,56133,-1747,119
1748,49056,-1748,48
1749,49329,-1749,112
1750,49140,-1750,108
1751,49245,-1751,10
1752,49182,-1752,50
1753,49119,-1753,174
1754,49182,-1754,70
1755,49182,-1755,93
1756,49014,-1756,282
1757,49077,-1757,79
1758,48993,-1758,73
1759,49161,-1759,128
1760,49182,-1760,7
1761,47338,-1761,59
1762,49014,-1762,167
1763,49182,-1763,119
1764,49392,-1764,73
1765,388097,-1765,130
1766,49035,-1766,81
1767,49203,-1767,82
1768,49182,-1768,77
1769,49140,-1769,89
1770,49182,-1770,111
1771,49182,-1771,150
1772,49182,-1772,65
1773,49287,-1773,38
1774,49098,-1774,157
1775,49014,-1775,80
1776,49224,-1776,95
1777,49182,-1777,58
1778,49224,-1778,27
1779,49224,-1779,73
1780,48993,-1780,176
1781,42064,-1781,129
1782,49119,-1782,92
1783,49161,-1783,124
1784,21000000,-1784,8
1785,49308,-1785,275
1786,49161,-1786,75
1787,49392,-1787,49
1788,49161,-1788,23
1789,49182,-1789,42
1790,49014,-1790,31
1791,49192,-1791,18
1792,49182,-1792,101
1793,42252,-1793,104
1794,49182,-1794,53
1795,48993,-1795,154
1796,49182,-1796,102
1797,49161,-1797,135
1798,49182,-1798,8
1799,21000000,-1799,12
1800,49392,-1800,20
1801,56112,-1801,57
1802,49014,-1802,65
1803,49161,-1803,212
1804,49191,-1804,59
1805,49266,-1805,212
1806,49056,-1806,13
1807,49014,-1807,47
1808,49182,-1808,64
1809,49224,-1809,10
1810,49392,-1810,51
1811,49224,-1811,67
1812,49161,-1812,183
1813,48996,-1813,129
1814,49014,-1814,122
1815,49245,-1815,132
1816,49182,-1816,32
1817,50842,-1817,267
1818,21000000,-1818,18
1819,49350,-1819,28
1820,49182,-1820,138
1821,49119,-1821,120
1822,49182,-1822,126
1823,49035,-1823,24
1824,49224,-1824,13
1825,49161,-1825,75
1826,49392,-1826,13
1827,49161,-1827,102
1828,49140,-1828,35
1829,49203,-1829,96
1830,21000000,-1830,61
1831,49224,-1831,52
1832,42252,-1832,144
1833,49161,-1833,12
1834,49014,-1834,10
1835,49224,-1835,80
1836,49161,-1836,120
1837,49182,-1837,96
1838,49035,-1838,72
1839,42273,-1839,119
1840,49077,-1840,19
1841,49098,-1841,108
1842,49161,-1842,84
1843,49203,-1843,187
1844,49098,-1844,5
1845,49168,-1845,15
1846,49329,-1846,23
1847,49224,-1847,43
1848,49182,-1848,90
1849,49182,-1849,83
1850,49266,-1850,134
1851,49287,-1851,143
1852,49161,-1852,136
1853,49182,-1853,148
1854,49182,-1854,27
1855,49172,-1855,98
1856,49392,-1856,147
1857,49224,-1857,155
1858,49035,-1858,71
1859,49266,-1859,68
1860,49077,-1860,124
1861,49182,-1861,85
1862,49140,-1862,160
1863,49078,-1863,97
1864,49182,-1864,73
1865,49182,-1865,21
1866,49182,-1866,89
1867,49161,-1867,13
1868,49182,-1868,243
1869,49119,-1869,23
1870,49165,-1870,213
1871,49350,-1871,86
1872,49182,-1872,106
1873,49203,-1873,31
1874,49035,-1874,109
1875,49266,-1875,108
1876,49182,-1876,93
1877,49182,-1877,231
1878,49224,-1878,82
1879,49098,-1879,44
1880,49245,-1880,162
1881,49202,-1881,117
1882,49161,-1882,140
1883,49182,-1883,93
1884,49182,-1884,111
1885,48993,-1885,12
1886,49182,-1886,87
1887,42252,-1887,202
1888,48993,-1888,60
1889,49035,-1889,49
1890,42252,-1890,205
1891,49182,-1891,37
1892,49182,-1892,159
1893,49224,-1893,10
1894,49056,-1894,61
1895,49014,-1895,125
1896,49182,-1896,44
1897,49182,-1897,100
1898,49035,-1898,39
1899,49182,-1899,33
1900,49245,-1900,211
1901,49203,-1901,122
1902,49308,-1902,124
1903,49224,-1903,123
1904,49245,-1904,129
1905,49140,-1905,120
1906,49392,-1906,125
1907,49182,-1907,121
1908,49182,-1908,124
1909,49308,-1909,129
1910,49056,-1910,120
1911,49035,-1911,126
1912,49182,-1912,126
1913,49140,-1913,120
1914,49182,-1914,117
1915,49308,-1915,128
1916,49182,-1916,122
1917,49224,-1917,118
1918,49182,-1918,121
1919,49182,-1919,119
1920,48930,-1920,116
1921,49308,-1921,125
1922,49182,-1922,117
1923,49182,-1923,125
1924,49014,-1924,113
1925,49203,-1925,124
1926,49182,-1926,116
1927,48426,-1927,117
1928,49182,-1928,112
1929,49203,-1929,121
1930,49350,-1930,124
1931,49161,-1931,128
1932,49371,-1932,127
1933,49308,-1933,125
1934,49182,-1934,111
1935,49182,-1935,117
1936,49077,-1936,120
1937,49035,-1937,126
1938,49182,-1938,125
1939,49056,-1939,117
1940,49182,-1940,118
1941,49329,-1941,131
1942,49371,-1942,120
1943,49182,-1943,122
1944,49119,-1944,116
1945,49245,-1945,127
1946,48993,-1946,122
1947,49035,-1947,115
1948,48468,-1948,121
1949,49182,-1949,125
1950,49371,-1950,125
1951,49014,-1951,115
1952,49308,-1952,118
1953,49182,-1953,127
1954,21000000,-1954,115
1955,49161,-1955,117
1956,48993,-1956,119
1957,49182,-1957,116
1958,49308,-1958,116
1959,49161,-1959,123
1960,49111,-1960,120
1961,49350,-1961,118
1962,49182,-1962,123
1963,49161,-1963,126
1964,49182,-1964,113
1965,48993,-1965,126
1966,49224,-1966,117
1967,49329,-1967,134
1968,49161,-1968,123
1969,49245,-1969,123
1970,49182,-1970,118
1971,49308,-1971,119
1972,49182,-1972,113
1973,49350,-1973,125
1974,49182,-1974,121
1975,49350,-1975,124
1976,49014,-1976,119
1977,49182,-1977,128
1978,49119,-1978,116
1979,49182,-1979,121
1980,49077,-1980,129
1981,49182,-1981,120
1982,49371,-1982,118
1983,49162,-1983,122
1984,49098,-1984,115
1985,49056,-1985,117
1986,49182,-1986,122
1987,49245,-1987,120
1988,49182,-1988,110
1989,49224,-1989,113
1990,49191,-1990,124
1991,49182,-1991,129
1992,49182,-1992,115
1993,49182,-1993,120
1994,49224,-1994,117
1995,49182,-1995,118
1996,49182,-1996,126
1997,49182,-1997,111
1998,49392,-1998,124
1999,49182,-1999,125
2000,49329,-2000,118
2001,49182,-2001,128
2002,42252,-2002,112
2003,49203,-2003,122
2004,49245,-2004,118
2005,49203,-2005,117
2006,49371,-2006,123
2007,49182,-2007,122
2008,49182,-2008,125
2009,49182,-2009,126
2010,49119,-2010,116
2011,49056,-2011,118
2012,49077,-2012,125
2013,49077,-2013,113
2014,49182,-2014,125
2015,49014,-2015,124
2016,49182,-2016,124
2017,49392,-2017,130
2018,49077,-2018,121
2019,49350,-2019,117
2020,49182,-2020,124
2021,49182,-2021,125
2022,49162,-2022,121
2023,49182,-2023,113
2024,49182,-2024,125
2025,49203,-2025,122
2026,49192,-2026,117
2027,49182,-2027,114
2028,49098,-2028,120
2029,49287,-2029,119
2030,49161,-2030,121
2031,49182,-2031,120
2032,49119,-2032,117
2033,49182,-2033,105
2034,49203,-2034,126
2035,49182,-2035,132
2036,49182,-2036,127
2037,49182,-2037,112
2038,49182,-2038,122
2039,49245,-2039,119
2040,49098,-2040,115
2041,94189,-2041,121
2042,49182,-2042,121
2043,49287,-2043,121
2044,49182,-2044,116
2045,49329,-2045,116
2046,49224,-2046,113
2047,49350,-2047,118
2048,49182,-2048,116
2049,49182,-2049,127
2050,49035,-2050,114
2051,49182,-2051,120
2052,49203,-2052,117
2053,119349768,-2053,115
2054,49371,-2054,120
2055,49203,-2055,117
2056,49182,-2056,131
2057,49182,-2057,120
2058,49182,-2058,121
2059,42252,-2059,113
2060,49182,-2060,123
2061,49350,-2061,120
2062,49182,-2062,117
2063,49182,-2063,119
2064,49014,-2064,120
2065,49182,-2065,120
2066,49266,-2066,121
2067,49161,-2067,121
2068,49224,-2068,133
2069,49182,-2069,118
2070,49182,-2070,114
2071,49162,-2071,130
2072,49203,-2072,125
2073,48993,-2073,122
2074,49421,-2074,115
2075,49182,-2075,126
2076,49182,-2076,113
2077,49182,-2077,120
2078,49182,-2078,122
2079,49329,-2079,125
2080,49182,-2080,116
2081,42147,-2081,124
2082,49182,-2082,120
