1,49077,-1,118
2083,49182,-2083,121
2084,49162,-2084,122
2085,49182,-2085,117
2086,49182,-2086,123
2087,49182,-2087,127
2088,49203,-2088,116
2089,49266,-2089,124
2090,49308,-2090,122
2091,49245,-2091,124
2092,42105,-2092,113
2093,49182,-2093,114
2094,49224,-2094,127
2095,49182,-2095,117
2096,49191,-2096,121
2097,49182,-2097,121
2098,49182,-2098,120
2099,49035,-2099,119
2100,49182,-2100,129
2101,49182,-2101,34
2102,49392,-2102,105
2103,49392,-2103,80
2104,49182,-2104,50
2105,41775,-2105,61
2106,49182,-2106,160
2107,49266,-2107,114
2108,49371,-2108,114
2109,49182,-2109,39
2110,49182,-2110,14
2111,49182,-2111,115
2112,49140,-2112,121
2113,49098,-2113,41
2114,49161,-2114,82
2115,49203,-2115,126
2116,49392,-2116,68
2117,49192,-2117,88
2118,42252,-2118,132
2119,49329,-2119,132
2120,49119,-2120,111
2121,49749,-2121,86
2122,49035,-2122,50
2123,49182,-2123,202
2124,49077,-2124,45
2125,49182,-2125,101
2126,49182,-2126,129
2127,49182,-2127,62
2128,49182,-2128,121
2129,49308,-2129,29
2130,49182,-2130,101
2131,49119,-2131,54
2132,49392,-2132,189
2133,49182,-2133,58
2134,48321,-2134,107
2135,49014,-2135,58
2136,49077,-2136,191
2137,48321,-2137,129
2138,49182,-2138,96
2139,49308,-2139,189
2140,49182,-2140,45
2141,49182,-2141,141
2142,49350,-2142,24
2143,49392,-2143,123
2144,48321,-2144,174
2145,49182,-2145,111
2146,49182,-2146,126
2147,49329,-2147,87
2148,49203,-2148,162
2149,49098,-2149,76
2150,49056,-2150,92
2151,49182,-2151,206
2152,48993,-2152,64
2153,42273,-2153,35
2154,49056,-2154,90
2155,49308,-2155,131
2156,21000000,-2156,12
2157,49182,-2157,132
2158,49182,-2158,107
2159,49056,-2159,125
2160,49182,-2160,48
2161,49350,-2161,120
2162,49182,-2162,12
2163,49119,-2163,95
2164,48930,-2164,139
2165,49350,-2165,104
2166,47338,-2166,71
2167,49371,-2167,134
2168,48993,-2168,79
2169,82989,-2169,89
2170,49182,-2170,88
2171,48972,-2171,23
2172,49182,-2172,128
2173,49329,-2173,113
2174,49089,-2174,105
2175,49182,-2175,42
2176,49182,-2176,137
2177,49224,-2177,123
2178,49182,-2178,115
2179,49182,-2179,42
2180,49182,-2180,183
2181,49329,-2181,118
2182,42252,-2182,12
2183,48762,-2183,83
2184,49140,-2184,155
2185,49161,-2185,111
2186,49182,-2186,37
2187,49191,-2187,115
2188,49077,-2188,135
2189,49266,-2189,95
2190,49182,-2190,85
2191,49308,-2191,24
2192,48993,-2192,143
2193,49161,-2193,135
2194,49182,-2194,114
2195,49182,-2195,59
2196,49191,-2196,177
2197,49350,-2197,166
2198,48993,-2198,70
2199,48993,-2199,33
2200,49119,-2200,32
2201,49308,-2201,148
2202,49392,-2202,80
2203,42273,-2203,64
2204,49192,-2204,86
2205,42273,-2205,94
2206,48972,-2206,45
2207,42094,-2207,130
2208,49182,-2208,170
2209,49308,-2209,169
2210,42252,-2210,86
2211,49182,-2211,108
2212,49182,-2212,133
2213,49203,-2213,106
2214,49224,-2214,147
2215,49392,-2215,125
2216,49224,-2216,60
2217,21000000,-2217,93
2218,49182,-2218,80
2219,42273,-2219,125
2220,49182,-2220,57
2221,49182,-2221,85
2222,49182,-2222,162
2223,48993,-2223,1
2224,49161,-2224,22
2225,21000000,-2225,12
2226,49371,-2226,55
2227,49182,-2227,230
2228,49182,-2228,19
2229,49182,-2229,103
2230,21000000,-2230,9
2231,48993,-2231,37
2232,48993,-2232,91
2233,35364,-2233,82
2234,49392,-2234,30
2235,49229,-2235,87
2236,49089,-2236,135
2237,49350,-2237,57
2238,49182,-2238,184
2239,49392,-2239,171
2240,35175,-2240,78
2241,49776,-2241,121
2242,42252,-2242,113
2243,48993,-2243,125
2244,49119,-2244,107
2245,49161,-2245,53
2246,41097,-2246,49
2247,49182,-2247,75
2248,49203,-2248,87
2249,49182,-2249,22
2250,49182,-2250,223
2251,49245,-2251,43
2252,49182,-2252,88
2253,49329,-2253,38
2254,48993,-2254,121
2255,49182,-2255,161
2256,49182,-2256,69
2257,49056,-2257,96
2258,49182,-2258,135
2259,49119,-2259,26
2260,49182,-2260,205
2261,49182,-2261,229
2262,49224,-2262,68
2263,49140,-2263,97
2264,49203,-2264,124
2265,42252,-2265,102
2266,49182,-2266,146
2267,49119,-2267,47
2268,49203,-2268,239
2269,49182,-2269,121
2270,49371,-2270,122
2271,49182,-2271,87
2272,49182,-2272,159
2273,49266,-2273,26
2274,49161,-2274,69
2275,49162,-2275,81
2276,49182,-2276,178
2277,49329,-2277,31
2278,49182,-2278,113
2279,49245,-2279,29
2280,49203,-2280,198
2281,49203,-2281,14
2282,49182,-2282,93
2283,49182,-2283,126
2284,49182,-2284,74
2285,49266,-2285,41
2286,49056,-2286,90
2287,32385,-2287,75
2288,21000000,-2288,1
2289,49182,-2289,38
2290,42294,-2290,90
2291,49182,-2291,39
2292,49203,-2292,215
2293,48993,-2293,64
2294,49182,-2294,68
2295,49392,-2295,30
2296,49182,-2296,17
2297,49035,-2297,104
2298,49308,-2298,133
2299,47943,-2299,42
2300,49182,-2300,207
2301,49182,-2301,156
2302,49203,-2302,83
2303,49056,-2303,69
2304,49078,-2304,77
2305,49056,-2305,113
2306,49329,-2306,63
2307,49182,-2307,63
2308,49035,-2308,265
2309,49014,-2309,197
2310,49182,-2310,40
2311,49182,-2311,51
2312,49182,-2312,76
2313,49056,-2313,129
2314,49245,-2314,38
2315,49098,-2315,50
2316,49077,-2316,81
2317,49329,-2317,115
2318,49182,-2318,31
2319,49224,-2319,62
2320,49245,-2320,56
2321,49182,-2321,141
2322,49182,-2322,93
2323,49329,-2323,36
2324,49245,-2324,113
2325,49182,-2325,73
2326,49224,-2326,50
2327,49182,-2327,56
2328,49182,-2328,91
2329,49161,-2329,82
2330,49098,-2330,100
2331,49182,-2331,180
2332,49203,-2332,34
2333,49182,-2333,185
2334,49056,-2334,66
2335,49077,-2335,89
2336,49098,-2336,118
2337,49098,-2337,68
2338,49161,-2338,102
2339,49182,-2339,174
2340,49203,-2340,44
2341,50883,-2341,23
2342,49182,-2342,55
2343,49035,-2343,170
2344,49329,-2344,15
2345,49182,-2345,33
2346,48993,-2346,157
2347,49308,-2347,172
2348,49182,-2348,62
2349,49182,-2349,123
2350,48993,-2350,128
2351,48993,-2351,94
2352,49182,-2352,67
2353,49182,-2353,19
2354,49035,-2354,152
2355,21000000,-2355,16
2356,49224,-2356,40
2357,21000000,-2357,26
2358,49182,-2358,163
2359,49182,-2359,65
2360,49203,-2360,49
2361,48993,-2361,143
2362,49182,-2362,16
2363,49182,-2363,19
2364,49182,-2364,233
2365,49140,-2365,13
2366,49182,-2366,67
2367,48993,-2367,52
2368,49329,-2368,90
2369,49161,-2369,10
2370,42273,-2370,95
2371,49182,-2371,205
2372,49203,-2372,101
2373,49182,-2373,36
2374,49182,-2374,109
2375,49245,-2375,128
2376,42378,-2376,63
2377,49392,-2377,109
2378,49203,-2378,136
2379,48993,-2379,105
2380,49182,-2380,37
2381,49224,-2381,139
2382,49056,-2382,70
2383,49182,-2383,65
2384,49182,-2384,37
2385,48993,-2385,39
2386,48993,-2386,62
2387,49266,-2387,92
2388,49162,-2388,70
2389,49056,-2389,58
2390,49203,-2390,88
2391,49014,-2391,135
2392,49182,-2392,40
2393,49308,-2393,74
2394,42357,-2394,108
2395,49329,-2395,96
2396,48993,-2396,94
2397,49203,-2397,169
2398,49182,-2398,89
2399,50967,-2399,75
2400,49182,-2400,83
2401,49014,-2401,95
2402,49182,-2402,45
2403,49182,-2403,115
2404,49203,-2404,17
2405,48993,-2405,112
2406,21000000,-2406,28
2407,48993,-2407,60
2408,49077,-2408,99
2409,49162,-2409,195
2410,42252,-2410,80
2411,49182,-2411,87
2412,49182,-2412,227
2413,48993,-2413,88
2414,49077,-2414,116
2415,49056,-2415,68
2416,49182,-2416,18
2417,49182,-2417,7
2418,49119,-2418,57
2419,49182,-2419,41
2420,49192,-2420,61
2421,49308,-2421,128
2422,49308,-2422,65
2423,48993,-2423,120
2424,49350,-2424,32
2425,49182,-2425,76
2426,48993,-2426,99
2427,47943,-2427,95
2428,49182,-2428,49
2429,49077,-2429,52
2430,49161,-2430,101
2431,21000000,-2431,29
2432,49287,-2432,2
2433,49119,-2433,165
2434,49182,-2434,50
2435,42273,-2435,117
2436,49182,-2436,71
2437,49203,-2437,158
2438,49182,-2438,58
2439,49182,-2439,118
2440,49182,-2440,12
2441,49014,-2441,128
2442,49287,-2442,34
2443,42252,-2443,123
2444,49035,-2444,107
2445,42273,-2445,58
2446,42252,-2446,64
2447,49182,-2447,110
2448,48762,-2448,129
2449,49161,-2449,31
2450,48993,-2450,53
2451,47775,-2451,40
2452,49182,-2452,13
2453,49140,-2453,81
2454,49182,-2454,184
2455,49203,-2455,73
2456,49035,-2456,49
2457,49056,-2457,159
2458,49182,-2458,87
2459,56091,-2459,51
2460,49266,-2460,134
2461,49182,-2461,165
2462,49371,-2462,57
2463,49182,-2463,104
2464,49098,-2464,84
2465,48970,-2465,72
2466,49392,-2466,157
2467,49182,-2467,4
2468,49161,-2468,33
2469,49182,-2469,31
2470,21000000,-2470,36
2471,49182,-2471,99
2472,49371,-2472,66
2473,49119,-2473,109
2474,49078,-2474,82
2475,49182,-2475,100
2476,49308,-2476,112
2477,49182,-2477,119
2478,49014,-2478,17
2479,49161,-2479,35
2480,49182,-2480,28
2481,49182,-2481,177
2482,49203,-2482,88
2483,49056,-2483,95
2484,42252,-2484,42
2485,49229,-2485,48
2486,49077,-2486,110
2487,35343,-2487,83
2488,49161,-2488,72
2489,48996,-2489,109
2490,49182,-2490,121
2491,49182,-2491,21
2492,49182,-2492,123
2493,42252,-2493,40
2494,49203,-2494,122
2495,49182,-2495,311
2496,48993,-2496,54
2497,49077,-2497,100
2498,49224,-2498,36
2499,49182,-2499,87
2500,21000000,-2500,3
2501,49182,-2501,117
2502,49191,-2502,128
2503,49182,-2503,116
2504,49182,-2504,113
2505,49161,-2505,122
2506,49287,-2506,110
2507,49182,-2507,127
2508,49350,-2508,121
2509,49119,-2509,121
2510,49182,-2510,107
2511,49371,-2511,121
2512,49182,-2512,125
2513,49182,-2513,121
2514,49056,-2514,115
2515,49371,-2515,121
2516,49182,-2516,126
2517,49392,-2517,127
2518,49098,-2518,121
2519,49224,-2519,123
2520,49182,-2520,122
2521,49379,-2521,116
2522,49119,-2522,124
2523,49162,-2523,122
2524,48993,-2524,122
2525,49182,-2525,120
2526,49191,-2526,121
2527,49035,-2527,116
2528,49182,-2528,121
2529,49329,-2529,121
2530,49371,-2530,113
2531,49287,-2531,120
2532,56112,-2532,118
2533,49245,-2533,128
2534,49287,-2534,121
2535,49182,-2535,123
2536,49182,-2536,118
2537,49098,-2537,123
2538,48993,-2538,120
2539,49350,-2539,122
2540,49308,-2540,117
2541,49182,-2541,128
2542,49161,-2542,123
2543,49077,-2543,126
2544,49077,-2544,119
2545,49161,-2545,122
2546,49182,-2546,119
2547,49182,-2547,130
2548,49287,-2548,125
2549,49151,-2549,129
2550,49287,-2550,120
2551,49077,-2551,121
2552,49182,-2552,119
2553,49182,-2553,115
2554,49245,-2554,134
2555,49182,-2555,122
2556,49098,-2556,120
2557,49182,-2557,116
2558,49182,-2558,118
2559,49182,-2559,114
2560,49203,-2560,125
2561,49035,-2561,119
2562,57156,-2562,126
2563,49201,-2563,114
2564,49203,-2564,127
2565,49182,-2565,109
2566,49182,-2566,120
2567,49182,-2567,121
2568,49182,-2568,118
2569,49182,-2569,107
2570,49140,-2570,119
2571,48993,-2571,118
2572,49182,-2572,119
2573,49182,-2573,117
2574,49182,-2574,120
2575,48993,-2575,119
2576,49182,-2576,109
2577,49119,-2577,120
2578,49182,-2578,121
2579,49119,-2579,120
2580,49161,-2580,116
2581,49161,-2581,123
2582,49392,-2582,128
2583,49392,-2583,128
2584,49119,-2584,109
2585,49182,-2585,122
2586,49182,-2586,121
2587,49329,-2587,118
2588,49182,-2588,131
2589,48998,-2589,116
2590,49277,-2590,122
2591,48993,-2591,118
2592,49182,-2592,124
2593,49182,-2593,118
2594,49182,-2594,117
2595,49203,-2595,117
2596,49434,-2596,111
2597,49392,-2597,127
2598,49182,-2598,117
2599,49182,-2599,114
2600,49182,-2600,125
2601,49182,-2601,121
2602,49203,-2602,121
2603,49371,-2603,118
2604,49192,-2604,111
2605,49182,-2605,117
2606,49014,-2606,116
2607,49266,-2607,116
2608,49224,-2608,119
2609,48972,-2609,138
2610,49035,-2610,120
2611,49191,-2611,122
2612,49182,-2612,121
2613,48615,-2613,120
2614,2869372,-2614,122
2615,49182,-2615,113
2616,49245,-2616,114
2617,49182,-2617,119
2618,49161,-2618,130
2619,49182,-2619,126
2620,49203,-2620,122
2621,49161,-2621,119
2622,49119,-2622,122
2623,49140,-2623,133
2624,49434,-2624,130
2625,49308,-2625,118
2626,49266,-2626,127
2627,49203,-2627,126
2628,49056,-2628,120
2629,49329,-2629,127
2630,49353,-2630,117
2631,49287,-2631,124
2632,49287,-2632,122
2633,49182,-2633,110
2634,49203,-2634,127
2635,49182,-2635,118
2636,49161,-2636,126
2637,49182,-2637,124
2638,49371,-2638,119
2639,49266,-2639,121
2640,49182,-2640,116
2641,49182,-2641,114
2642,49392,-2642,123
2643,49313,-2643,124
2644,49203,-2644,124
2645,49098,-2645,121
2646,49014,-2646,122
2647,49182,-2647,133
2648,49182,-2648,123
2649,49035,-2649,129
2650,49287,-2650,118
2651,49350,-2651,120
2652,49203,-2652,126
2653,49182,-2653,115
2654,49182,-2654,117
2655,49392,-2655,126
2656,49182,-2656,111
2657,49161,-2657,116
2658,49182,-2658,122
2659,49119,-2659,111
2660,49182,-2660,128
2661,49140,-2661,118
2662,49203,-2662,126
2663,49182,-2663,120
2664,49182,-2664,128
2665,49192,-2665,118
2666,49182,-2666,121
2667,49119,-2667,118
2668,49140,-2668,115
2669,49119,-2669,113
2670,49518,-2670,130
2671,49182,-2671,121
2672,49182,-2672,122
2673,49182,-2673,125
2674,49182,-2674,119
2675,49245,-2675,132
2676,49203,-2676,127
2677,49224,-2677,122
2678,49182,-2678,113
2679,49182,-2679,120
2680,49329,-2680,121
2681,49056,-2681,122
2682,49203,-2682,113
2683,49224,-2683,119
2684,49182,-2684,119
2685,49266,-2685,124
2686,49182,-2686,116
2687,49182,-2687,121
2688,49224,-2688,122
2689,49224,-2689,115
2690,49161,-2690,123
2691,49266,-2691,114
2692,49187,-2692,117
2693,49056,-2693,119
2694,49182,-2694,124
2695,49182,-2695,123
2696,49350,-2696,120
2697,49350,-2697,125
2698,49329,-2698,124
2699,49350,-2699,114
2700,49182,-2700,120
2701,49203,-2701,95
2702,49245,-2702,38
2703,49266,-2703,211
2704,49182,-2704,36
2705,49182,-2705,49
2706,42252,-2706,135
2707,49182,-2707,97
2708,49371,-2708,141
2709,49182,-2709,56
2710,49203,-2710,181
2711,49392,-2711,80
2712,49182,-2712,39
2713,49182,-2713,78
2714,49203,-2714,162
2715,49182,-2715,161
2716,49161,-2716,95
2717,56175,-2717,103
2718,49182,-2718,138
2719,49182,-2719,170
2720,49434,-2720,74
2721,49190,-2721,123
2722,49287,-2722,122
2723,49287,-2723,83
2724,49077,-2724,48
2725,49182,-2725,59
2726,49140,-2726,69
2727,49182,-2727,119
2728,49140,-2728,3
2729,48993,-2729,140
2730,49245,-2730,89
2731,49204,-2731,93
2732,49182,-2732,87
2733,49161,-2733,81
2734,49371,-2734,95
2735,49119,-2735,96
2736,48993,-2736,146
2737,49182,-2737,107
2738,49182,-2738,123
2739,49182,-2739,21
2740,49182,-2740,80
2741,49182,-2741,32
2742,49182,-2742,215
2743,49353,-2743,66
2744,49161,-2744,171
2745,48993,-2745,102
2746,49161,-2746,71
2747,49182,-2747,62
2748,49182,-2748,158
2749,49119,-2749,110
2750,49182,-2750,134
2751,21000000,-2751,68
2752,49182,-2752,97
2753,49182,-2753,19
2754,49182,-2754,40
2755,49035,-2755,55
2756,49161,-2756,195
2757,49203,-2757,123
2758,48998,-2758,91
2759,21000000,-2759,41
2760,49161,-2760,27
2761,42073,-2761,98
2762,49161,-2762,86
2763,49392,-2763,87
2764,49119,-2764,69
2765,49182,-2765,74
2766,49182,-2766,78
2767,49035,-2767,24
2768,48993,-2768,71
2769,49287,-2769,133
2770,49224,-2770,120
2771,49182,-2771,164
2772,49182,-2772,93
2773,49203,-2773,173
2774,49329,-2774,30
2775,49182,-2775,200
2776,49182,-2776,29
2777,48993,-2777,110
2778,49182,-2778,65
2779,49287,-2779,70
2780,49182,-2780,161
2781,35343,-2781,158
2782,21000000,-2782,4
2783,49161,-2783,102
2784,49266,-2784,112
2785,49182,-2785,107
2786,49182,-2786,234
2787,49182,-2787,59
2788,49182,-2788,34
2789,49056,-2789,48
2790,49056,-2790,79
2791,49182,-2791,65
2792,42252,-2792,164
2793,48291,-2793,25
2794,49182,-2794,38
2795,40535,-2795,71
2796,21000000,-2796,9
2797,49392,-2797,103
2798,48930,-2798,31
2799,49182,-2799,110
2800,49392,-2800,140
2801,49203,-2801,156
2802,49182,-2802,53
2803,48993,-2803,32
2804,21000000,-2804,16
2805,48993,-2805,77
2806,49161,-2806,95
2807,49182,-2807,81
2808,48993,-2808,71
2809,49182,-2809,112
2810,49119,-2810,39
2811,49182,-2811,148
2812,49287,-2812,91
2813,21000000,-2813,24
2814,49203,-2814,26
2815,48993,-2815,55
2816,49287,-2816,94
2817,49191,-2817,65
2818,49350,-2818,177
2819,49152,-2819,81
2820,49162,-2820,157
2821,42252,-2821,121
2822,49182,-2822,133
2823,49329,-2823,108
2824,32385,-2824,87
2825,42252,-2825,107
2826,49182,-2826,63
2827,35343,-2827,159
2828,21000000,-2828,9
2829,49203,-2829,93
2830,21000000,-2830,82
2831,49287,-2831,96
2832,48993,-2832,48
2833,49182,-2833,137
2834,49371,-2834,98
2835,49161,-2835,110
2836,49287,-2836,29
2837,49098,-2837,69
2838,42252,-2838,136
2839,49182,-2839,99
2840,49056,-2840,9
2841,49371,-2841,107
2842,49182,-2842,42
2843,49245,-2843,12
2844,42252,-2844,79
2845,49224,-2845,93
2846,35322,-2846,99
2847,49182,-2847,28
2848,49161,-2848,77
2849,49098,-2849,68
2850,48993,-2850,96
2851,49182,-2851,42
2852,49182,-2852,68
2853,49371,-2853,91
2854,49161,-2854,82
2855,49140,-2855,77
2856,49182,-2856,164
2857,49182,-2857,4
2858,49014,-2858,1
2859,49182,-2859,29
2860,49182,-2860,167
2861,49182,-2861,96
2862,21000000,-2862,84
2863,49182,-2863,43
2864,49182,-2864,25
2865,49287,-2865,150
2866,49056,-2866,52
2867,49254,-2867,152
2868,49203,-2868,147
2869,49266,-2869,79
2870,49182,-2870,84
2871,50883,-2871,35
2872,48993,-2872,203
2873,49182,-2873,27
2874,49182,-2874,194
2875,49191,-2875,127
2876,49161,-2876,77
2877,49182,-2877,83
2878,49182,-2878,117
2879,49371,-2879,95
2880,49612,-2880,40
2881,49371,-2881,59
2882,49161,-2882,60
2883,49161,-2883,81
2884,49182,-2884,208
2885,49056,-2885,125
2886,49161,-2886,36
2887,49182,-2887,125
2888,49035,-2888,79
2889,49182,-2889,1
2890,49287,-2890,122
2891,49308,-2891,114
2892,49119,-2892,25
2893,49161,-2893,93
2894,49182,-2894,93
2895,49392,-2895,153
2896,49119,-2896,92
2897,49350,-2897,64
2898,42252,-2898,158
2899,42357,-2899,167
2900,49182,-2900,29
2901,48993,-2901,38
2902,49182,-2902,163
2903,49035,-2903,54
2904,49161,-2904,74
2905,49203,-2905,40
2906,49182,-2906,162
2907,21000000,-2907,19
2908,49182,-2908,21
2909,49182,-2909,55
2910,49203,-2910,206
2911,49224,-2911,182
2912,47502,-2912,38
2913,49161,-2913,140
2914,49161,-2914,36
2915,49098,-2915,68
2916,49161,-2916,63
2917,21000000,-2917,65
2918,49224,-2918,146
2919,49182,-2919,151
2920,49119,-2920,90
2921,49182,-2921,90
2922,48993,-2922,44
2923,49182,-2923,81
2924,49371,-2924,141
2925,49203,-2925,32
2926,49182,-2926,10
2927,49182,-2927,172
2928,49203,-2928,69
2929,48972,-2929,147
2930,49077,-2930,87
2931,49182,-2931,126
2932,49119,-2932,103
2933,49161,-2933,104
2934,21000000,-2934,34
2935,49371,-2935,74
2936,49203,-2936,170
2937,49182,-2937,140
2938,49182,-2938,76
2939,49229,-2939,107
2940,49182,-2940,53
2941,49182,-2941,161
2942,49182,-2942,83
2943,49182,-2943,136
2944,49140,-2944,18
2945,49035,-2945,43
2946,42273,-2946,39
2947,21000000,-2947,26
2948,47502,-2948,72
2949,49266,-2949,167
2950,49192,-2950,65
2951,69972,-2951,66
2952,49182,-2952,135
2953,49119,-2953,41
2954,49182,-2954,125
2955,49203,-2955,115
2956,49245,-2956,58
2957,49182,-2957,147
2958,48993,-2958,99
2959,49308,-2959,31
2960,49266,-2960,107
2961,49434,-2961,63
2962,49098,-2962,16
2963,49245,-2963,153
2964,49203,-2964,93
2965,49329,-2965,120
2966,49014,-2966,43
2967,49161,-2967,90
2968,49350,-2968,51
2969,49161,-2969,99
2970,49014,-2970,63
2971,49182,-2971,26
2972,49119,-2972,115
2973,49119,-2973,12
2974,49056,-2974,81
2975,49182,-2975,151
2976,49161,-2976,40
2977,49329,-2977,159
2978,49182,-2978,136
2979,49214,-2979,47
2980,49182,-2980,71
2981,42252,-2981,141
2982,49182,-2982,51
2983,49182,-2983,136
2984,49203,-2984,101
2985,49287,-2985,105
2986,49182,-2986,33
2987,49329,-2987,85
2988,48615,-2988,158
2989,49014,-2989,29
2990,49035,-2990,128
2991,49182,-2991,66
2992,49197,-2992,43
2993,49182,-2993,31
2994,49182,-2994,76
2995,49182,-2995,169
2996,49182,-2996,49
2997,42252,-2997,129
2998,49182,-2998,79
2999,49182,-2999,174
3000,48993,-3000,17
3001,49203,-3001,117
3002,21000000,-3002,9
3003,49182,-3003,165
3004,42252,-3004,37
3005,49191,-3005,78
3006,49350,-3006,21
3007,49014,-3007,127
3008,49162,-3008,113
3009,48993,-3009,143
3010,49182,-3010,5
3011,48804,-3011,26
3012,49329,-3012,87
3013,49287,-3013,47
3014,49182,-3014,99
3015,49182,-3015,53
3016,49014,-3016,35
3017,49182,-3017,174
3018,49182,-3018,33
3019,49182,-3019,89
3020,49098,-3020,71
3021,49098,-3021,9
3022,49329,-3022,140
3023,49203,-3023,143
3024,21000000,-3024,15
3025,49035,-3025,152
3026,21000000,-3026,22
3027,49182,-3027,59
3028,49245,-3028,119
3029,35322,-3029,139
3030,49182,-3030,82
3031,49172,-3031,73
3032,49140,-3032,37
3033,49308,-3033,55
3034,49098,-3034,101
3035,49182,-3035,41
3036,49245,-3036,14
3037,49245,-3037,134
3038,49182,-3038,116
3039,49182,-3039,134
3040,49203,-3040,16
3041,49182,-3041,14
3042,49182,-3042,20
3043,49182,-3043,36
3044,49182,-3044,80
3045,49098,-3045,122
3046,49119,-3046,44
3047,49035,-3047,78
3048,49182,-3048,102
3049,49182,-3049,9
3050,49245,-3050,48
3051,50907,-3051,10
3052,49140,-3052,146
3053,49161,-3053,52
3054,49224,-3054,81
3055,49182,-3055,101
3056,49182,-3056,35
3057,49182,-3057,87
3058,49182,-3058,96
3059,49161,-3059,24
3060,49308,-3060,42
3061,21000000,-3061,3
3062,49182,-3062,187
3063,49182,-3063,181
3064,42273,-3064,44
3065,49035,-3065,73
3066,49119,-3066,96
3067,49182,-3067,41
3068,49161,-3068,184
3069,49182,-3069,135
3070,49182,-3070,72
3071,49182,-3071,86
3072,49203,-3072,159
3073,49161,-3073,64
3074,49182,-3074,104
3075,49371,-3075,200
3076,49119,-3076,35
3077,49161,-3077,162
