1,49077,-1,118
3078,35322,-3078,53
3079,21000000,-3079,10
3080,48509,-3080,19
3081,42189,-3081,105
3082,49119,-3082,27
3083,49077,-3083,98
3084,49077,-3084,69
3085,49182,-3085,29
3086,42105,-3086,128
3087,49182,-3087,13
3088,49035,-3088,147
3089,49182,-3089,105
3090,42252,-3090,111
3091,49182,-3091,118
3092,35322,-3092,78
3093,48867,-3093,34
3094,49413,-3094,7
3095,48993,-3095,129
3096,49182,-3096,60
3097,49182,-3097,54
3098,49203,-3098,94
3099,49182,-3099,85
3100,49182,-3100,88
3101,49182,-3101,128
3102,49224,-3102,123
3103,49308,-3103,134
3104,49182,-3104,118
3105,49182,-3105,125
3106,49266,-3106,116
3107,49177,-3107,115
3108,49182,-3108,125
3109,49203,-3109,111
3110,49161,-3110,127
3111,49182,-3111,118
3112,49161,-3112,114
3113,49203,-3113,120
3114,49035,-3114,114
3115,49182,-3115,116
3116,49035,-3116,127
3117,49371,-3117,127
3118,49182,-3118,123
3119,49182,-3119,112
3120,49182,-3120,116
3121,49161,-3121,124
3122,49182,-3122,108
3123,49035,-3123,124
3124,49182,-3124,120
3125,49182,-3125,115
3126,49119,-3126,124
3127,49196,-3127,117
3128,49203,-3128,118
3129,49140,-3129,117
3130,49182,-3130,122
3131,49308,-3131,118
3132,49035,-3132,121
3133,49182,-3133,119
3134,48426,-3134,126
3135,49182,-3135,110
3136,49182,-3136,127
3137,49098,-3137,123
3138,49203,-3138,123
3139,49224,-3139,123
3140,49203,-3140,122
3141,49308,-3141,122
3142,49182,-3142,125
3143,49056,-3143,119
3144,49182,-3144,124
3145,49287,-3145,122
3146,49182,-3146,120
3147,49602,-3147,126
3148,49182,-3148,116
3149,49371,-3149,123
3150,49182,-3150,120
3151,49035,-3151,122
3152,49182,-3152,114
3153,49119,-3153,117
3154,49355,-3154,118
3155,49161,-3155,124
3156,49182,-3156,127
3157,49161,-3157,113
3158,49182,-3158,119
3159,49182,-3159,125
3160,49182,-3160,126
3161,49182,-3161,124
3162,49308,-3162,128
3163,49182,-3163,126
3164,42252,-3164,112
3165,49182,-3165,116
3166,49392,-3166,128
3167,49140,-3167,128
3168,49182,-3168,115
3169,49182,-3169,115
3170,49182,-3170,124
3171,49189,-3171,112
3172,48993,-3172,124
3173,49182,-3173,124
3174,49266,-3174,127
3175,49203,-3175,123
3176,49308,-3176,121
3177,49182,-3177,116
3178,49182,-3178,126
3179,49140,-3179,118
3180,42252,-3180,114
3181,49182,-3181,112
3182,49182,-3182,117
3183,49242,-3183,129
3184,49182,-3184,119
3185,49203,-3185,120
3186,49539,-3186,130
3187,49309,-3187,120
3188,49161,-3188,126
3189,49371,-3189,116
3190,49308,-3190,128
3191,55965,-3191,121
3192,49245,-3192,121
3193,49182,-3193,131
3194,48993,-3194,123
3195,49182,-3195,113
3196,49203,-3196,123
3197,42168,-3197,126
3198,49182,-3198,115
3199,49182,-3199,120
3200,49119,-3200,122
3201,49035,-3201,126
3202,49203,-3202,119
3203,49182,-3203,123
3204,49833,-3204,118
3205,49182,-3205,116
3206,49182,-3206,127
3207,49119,-3207,121
3208,49287,-3208,117
3209,49182,-3209,117
3210,49182,-3210,118
3211,49182,-3211,116
3212,49172,-3212,119
3213,49077,-3213,123
3214,49182,-3214,117
3215,49224,-3215,120
3216,49245,-3216,123
3217,49392,-3217,113
3218,49182,-3218,118
3219,49203,-3219,127
3220,49371,-3220,119
3221,49152,-3221,120
3222,50064,-3222,121
3223,49182,-3223,121
3224,49182,-3224,128
3225,49071,-3225,120
3226,49182,-3226,119
3227,49182,-3227,120
3228,49161,-3228,118
3229,49077,-3229,122
3230,49392,-3230,132
3231,49182,-3231,126
3232,49182,-3232,124
3233,49182,-3233,117
3234,49434,-3234,122
3235,49098,-3235,114
3236,49266,-3236,119
3237,48993,-3237,135
3238,49182,-3238,123
3239,49245,-3239,130
3240,49182,-3240,130
3241,49203,-3241,124
3242,49182,-3242,120
3243,49182,-3243,117
3244,49182,-3244,120
3245,49182,-3245,125
3246,50610,-3246,124
3247,49203,-3247,125
3248,49182,-3248,118
3249,49329,-3249,111
3250,49182,-3250,121
3251,49077,-3251,127
3252,49161,-3252,120
3253,49182,-3253,117
3254,48993,-3254,131
3255,49035,-3255,124
3256,49182,-3256,120
3257,49203,-3257,110
3258,49182,-3258,115
3259,49350,-3259,120
3260,49161,-3260,128
3261,49140,-3261,112
3262,49182,-3262,117
3263,49266,-3263,128
3264,49329,-3264,124
3265,49350,-3265,117
3266,49245,-3266,123
3267,49077,-3267,127
3268,49056,-3268,120
3269,49188,-3269,116
3270,49266,-3270,128
3271,49287,-3271,126
3272,49287,-3272,115
3273,49812,-3273,123
3274,49182,-3274,126
3275,48447,-3275,122
3276,49266,-3276,128
3277,49140,-3277,127
3278,49392,-3278,126
3279,49203,-3279,123
3280,49140,-3280,122
3281,49035,-3281,126
3282,49182,-3282,118
3283,49182,-3283,114
3284,49182,-3284,110
3285,49182,-3285,126
3286,49161,-3286,123
3287,49182,-3287,120
3288,42252,-3288,126
3289,49392,-3289,128
3290,49182,-3290,122
3291,49203,-3291,131
3292,49350,-3292,127
3293,49182,-3293,117
3294,49119,-3294,126
3295,49182,-3295,127
3296,49287,-3296,122
3297,49182,-3297,118
3298,49182,-3298,121
3299,48993,-3299,116
3300,49182,-3300,122
3301,49203,-3301,211
3302,49182,-3302,42
3303,49182,-3303,78
3304,49162,-3304,144
3305,49132,-3305,52
3306,49203,-3306,199
3307,50610,-3307,92
3308,49182,-3308,145
3309,41775,-3309,61
3310,49203,-3310,115
3311,42168,-3311,208
3312,49182,-3312,42
3313,47502,-3313,63
3314,49035,-3314,45
3315,49845,-3315,86
3316,49035,-3316,114
3317,21000000,-3317,27
3318,49182,-3318,217
3319,21000000,-3319,20
3320,42273,-3320,133
3321,49182,-3321,92
3322,49455,-3322,60
3323,49161,-3323,161
3324,49182,-3324,53
3325,50070,-3325,98
3326,42252,-3326,67
3327,49266,-3327,65
3328,49182,-3328,100
3329,49119,-3329,66
3330,49077,-3330,84
3331,180532,-3331,39
3332,49161,-3332,19
3333,49182,-3333,100
3334,48972,-3334,37
3335,49203,-3335,167
3336,48993,-3336,70
3337,49182,-3337,91
3338,49182,-3338,150
3339,48993,-3339,115
3340,48993,-3340,26
3341,42252,-3341,62
3342,49182,-3342,70
3343,21000000,-3343,22
3344,49182,-3344,105
3345,49119,-3345,95
3346,49203,-3346,48
3347,49182,-3347,81
3348,49190,-3348,156
3349,49392,-3349,94
3350,49035,-3350,159
3351,49182,-3351,95
3352,49182,-3352,77
3353,48993,-3353,141
3354,49203,-3354,107
3355,49182,-3355,167
3356,49245,-3356,8
3357,49161,-3357,91
3358,49182,-3358,164
3359,49098,-3359,173
3360,49182,-3360,99
3361,49161,-3361,121
3362,49203,-3362,95
3363,49203,-3363,19
3364,49182,-3364,33
3365,49203,-3365,118
3366,49308,-3366,138
3367,49056,-3367,166
3368,49182,-3368,70
3369,49161,-3369,203
3370,49203,-3370,40
3371,49161,-3371,59
3372,49182,-3372,131
3373,49203,-3373,169
3374,49350,-3374,12
3375,40535,-3375,91
3376,49161,-3376,106
3377,49434,-3377,126
3378,49182,-3378,6
3379,49224,-3379,83
3380,48972,-3380,72
3381,49203,-3381,87
3382,49182,-3382,138
3383,42273,-3383,127
3384,49098,-3384,27
3385,49182,-3385,12
3386,49182,-3386,11
3387,49182,-3387,24
3388,49056,-3388,62
3389,49182,-3389,79
3390,48993,-3390,49
3391,49056,-3391,125
3392,49189,-3392,156
3393,21000000,-3393,15
3394,49371,-3394,159
3395,49287,-3395,50
3396,49329,-3396,78
3397,49182,-3397,166
3398,21000000,-3398,33
3399,49287,-3399,143
3400,49161,-3400,13
3401,49182,-3401,213
3402,49190,-3402,37
3403,49392,-3403,86
3404,21000000,-3404,18
3405,49203,-3405,72
3406,49077,-3406,71
3407,49203,-3407,128
3408,49182,-3408,34
3409,49161,-3409,83
3410,49203,-3410,206
3411,49182,-3411,93
3412,42252,-3412,93
3413,49161,-3413,107
3414,42252,-3414,103
3415,49182,-3415,47
3416,49392,-3416,299
3417,49182,-3417,120
3418,49182,-3418,58
3419,49182,-3419,40
3420,49182,-3420,99
3421,49203,-3421,79
3422,49224,-3422,61
3423,48993,-3423,108
3424,49182,-3424,25
3425,21000000,-3425,21
3426,48993,-3426,9
3427,49035,-3427,76
3428,49212,-3428,180
3429,42231,-3429,21
3430,49182,-3430,75
3431,49266,-3431,53
3432,49161,-3432,189
3433,49182,-3433,144
3434,48993,-3434,105
3435,49119,-3435,40
3436,42252,-3436,109
3437,49172,-3437,97
3438,49119,-3438,62
3439,35343,-3439,168
3440,49287,-3440,109
3441,49189,-3441,249
3442,49371,-3442,27
3443,49182,-3443,68
3444,49203,-3444,67
3445,49182,-3445,123
3446,49182,-3446,43
3447,48993,-3447,13
3448,49190,-3448,160
3449,49182,-3449,46
3450,49203,-3450,82
3451,49182,-3451,111
3452,40535,-3452,87
3453,49371,-3453,62
3454,49182,-3454,178
3455,180117,-3455,135
3456,49392,-3456,43
3457,49182,-3457,119
3458,49182,-3458,112
3459,49182,-3459,74
3460,48930,-3460,130
3461,49182,-3461,76
3462,49056,-3462,51
3463,49189,-3463,323
3464,48027,-3464,41
3465,49182,-3465,62
3466,42273,-3466,54
3467,49161,-3467,171
3468,49182,-3468,39
3469,49119,-3469,90
3470,49266,-3470,12
3471,49182,-3471,29
3472,49182,-3472,179
3473,49182,-3473,126
3474,49287,-3474,6
3475,49035,-3475,96
3476,49140,-3476,95
3477,49056,-3477,21
3478,49189,-3478,105
3479,49182,-3479,157
3480,49035,-3480,93
3481,42252,-3481,67
3482,49203,-3482,36
3483,42252,-3483,99
3484,49350,-3484,99
3485,49182,-3485,31
3486,49182,-3486,161
3487,49203,-3487,18
3488,49182,-3488,124
3489,49266,-3489,97
3490,21000000,-3490,73
3491,49182,-3491,195
3492,21000000,-3492,25
3493,49014,-3493,65
3494,49098,-3494,78
3495,49182,-3495,193
3496,49266,-3496,45
3497,35353,-3497,72
3498,49182,-3498,94
3499,49161,-3499,63
3500,49203,-3500,159
3501,49182,-3501,67
3502,49161,-3502,73
3503,49266,-3503,114
3504,49182,-3504,129
3505,180544,-3505,118
3506,49035,-3506,69
3507,49161,-3507,145
3508,49161,-3508,43
3509,21000000,-3509,18
3510,49014,-3510,64
3511,49329,-3511,71
3512,49189,-3512,196
3513,340270,-3513,189
3514,35343,-3514,136
3515,49182,-3515,31
3516,49308,-3516,223
3517,49329,-3517,59
3518,49140,-3518,191
3519,49182,-3519,64
3520,49182,-3520,88
3521,49119,-3521,170
3522,49182,-3522,77
3523,49182,-3523,68
3524,49182,-3524,171
3525,49077,-3525,50
3526,49266,-3526,76
3527,49371,-3527,55
3528,49182,-3528,73
3529,49413,-3529,10
3530,49161,-3530,66
3531,54395,-3531,108
3532,49182,-3532,104
3533,49182,-3533,29
3534,49434,-3534,6
3535,21000000,-3535,3
3536,49182,-3536,156
3537,49329,-3537,162
3538,49182,-3538,33
3539,49161,-3539,38
3540,49371,-3540,42
3541,49245,-3541,66
3542,35322,-3542,134
3543,49203,-3543,57
3544,49371,-3544,101
3545,49182,-3545,138
3546,49161,-3546,87
3547,49182,-3547,48
3548,48993,-3548,34
3549,49308,-3549,111
3550,49182,-3550,74
3551,49224,-3551,110
3552,49182,-3552,70
3553,49119,-3553,30
3554,49077,-3554,32
3555,49245,-3555,60
3556,49182,-3556,33
3557,42252,-3557,97
3558,49114,-3558,68
3559,49371,-3559,131
3560,49182,-3560,40
3561,49161,-3561,62
3562,42273,-3562,46
3563,49119,-3563,84
3564,49182,-3564,111
3565,21000000,-3565,52
3566,49203,-3566,83
3567,49308,-3567,85
3568,49287,-3568,57
3569,49182,-3569,14
3570,49119,-3570,105
3571,49182,-3571,66
3572,49119,-3572,70
3573,49035,-3573,156
3574,49182,-3574,31
3575,49203,-3575,25
3576,49203,-3576,152
3577,49182,-3577,228
3578,49182,-3578,18
3579,49161,-3579,33
3580,48027,-3580,113
3581,21000000,-3581,32
3582,49119,-3582,63
3583,50064,-3583,10
3584,49308,-3584,271
3585,49119,-3585,160
3586,49182,-3586,32
3587,49161,-3587,21
3588,49161,-3588,21
3589,49182,-3589,107
3590,48993,-3590,14
3591,49170,-3591,178
3592,49190,-3592,151
3593,49161,-3593,70
3594,97692,-3594,32
3595,49167,-3595,30
3596,49182,-3596,49
3597,49182,-3597,62
3598,49056,-3598,74
3599,42252,-3599,158
3600,21000000,-3600,10
3601,48993,-3601,164
3602,49203,-3602,16
3603,21000000,-3603,15
3604,49224,-3604,70
3605,49182,-3605,72
3606,49182,-3606,166
3607,49182,-3607,152
3608,49161,-3608,35
3609,48426,-3609,95
3610,49035,-3610,123
3611,49035,-3611,52
3612,48993,-3612,33
3613,49119,-3613,37
3614,48972,-3614,70
3615,42273,-3615,107
3616,49056,-3616,45
3617,49182,-3617,107
3618,49056,-3618,34
3619,49139,-3619,144
3620,49182,-3620,23
3621,49182,-3621,44
3622,49182,-3622,106
3623,21000000,-3623,4
3624,49182,-3624,8
3625,49392,-3625,88
3626,49056,-3626,69
3627,49182,-3627,50
3628,49392,-3628,64
3629,49192,-3629,142
3630,49203,-3630,177
3631,49119,-3631,95
3632,49182,-3632,113
3633,49182,-3633,52
3634,48993,-3634,121
3635,49161,-3635,164
3636,49182,-3636,43
3637,49203,-3637,71
3638,49182,-3638,179
3639,49203,-3639,116
3640,42252,-3640,127
3641,42189,-3641,53
3642,49077,-3642,57
3643,49119,-3643,102
3644,35364,-3644,81
3645,49350,-3645,172
3646,49287,-3646,12
3647,48993,-3647,233
3648,49182,-3648,9
3649,49140,-3649,124
3650,21000000,-3650,35
3651,49182,-3651,67
3652,49266,-3652,112
3653,49161,-3653,82
3654,49182,-3654,21
3655,35322,-3655,46
3656,49182,-3656,180
3657,49035,-3657,78
3658,51846,-3658,45
3659,49182,-3659,27
3660,49014,-3660,27
3661,42105,-3661,113
3662,49182,-3662,81
3663,49182,-3663,59
3664,49182,-3664,133
3665,49182,-3665,62
3666,49182,-3666,79
3667,49182,-3667,115
3668,49224,-3668,21
3669,49182,-3669,137
3670,49161,-3670,102
3671,49056,-3671,64
3672,49182,-3672,112
3673,42252,-3673,138
3674,49098,-3674,129
3675,49161,-3675,83
3676,49119,-3676,213
3677,49161,-3677,140
3678,49287,-3678,17
3679,49098,-3679,88
3680,49119,-3680,41
3681,49287,-3681,108
3682,49194,-3682,21
3683,49308,-3683,16
3684,49077,-3684,35
3685,49371,-3685,43
3686,49161,-3686,69
3687,42252,-3687,121
3688,49182,-3688,8
3689,49182,-3689,116
3690,49182,-3690,127
3691,49161,-3691,95
3692,49182,-3692,23
3693,48993,-3693,56
3694,49182,-3694,64
3695,49329,-3695,59
3696,49182,-3696,26
3697,49182,-3697,107
3698,49308,-3698,120
3699,49182,-3699,111
3700,49119,-3700,52
3701,49182,-3701,123
3702,48993,-3702,127
3703,49182,-3703,116
3704,49182,-3704,115
3705,49182,-3705,125
3706,49182,-3706,121
3707,49182,-3707,120
3708,49182,-3708,116
3709,49329,-3709,128
3710,49098,-3710,127
3711,49035,-3711,119
3712,49077,-3712,123
3713,42252,-3713,118
3714,49182,-3714,115
3715,49350,-3715,117
3716,49182,-3716,110
3717,49119,-3717,118
3718,49119,-3718,130
3719,49182,-3719,119
3720,49098,-3720,120
3721,49224,-3721,119
3722,49014,-3722,121
3723,49140,-3723,117
3724,49182,-3724,126
3725,49182,-3725,129
3726,49182,-3726,110
3727,49308,-3727,124
3728,49308,-3728,126
3729,49203,-3729,119
3730,49182,-3730,128
3731,49182,-3731,116
3732,49140,-3732,127
3733,42252,-3733,113
3734,49182,-3734,126
3735,49035,-3735,115
3736,49077,-3736,117
3737,49077,-3737,116
3738,49182,-3738,116
3739,49140,-3739,130
3740,49266,-3740,122
3741,49182,-3741,126
3742,49119,-3742,113
3743,49182,-3743,121
3744,49182,-3744,123
3745,49182,-3745,119
3746,21000000,-3746,118
3747,49077,-3747,110
3748,49119,-3748,117
3749,49182,-3749,123
3750,49182,-3750,110
3751,49056,-3751,124
3752,49182,-3752,117
3753,49182,-3753,123
3754,49287,-3754,123
3755,49182,-3755,121
3756,49266,-3756,129
3757,49182,-3757,120
3758,49161,-3758,122
3759,49014,-3759,131
3760,49252,-3760,114
3761,49056,-3761,128
3762,49014,-3762,123
3763,49182,-3763,120
3764,49182,-3764,126
3765,49266,-3765,120
3766,49392,-3766,121
3767,49182,-3767,124
3768,49182,-3768,129
3769,49161,-3769,122
3770,49203,-3770,118
3771,49329,-3771,123
3772,49182,-3772,116
3773,49182,-3773,122
3774,49392,-3774,122
3775,49182,-3775,121
3776,49182,-3776,116
3777,49077,-3777,127
3778,49602,-3778,127
3779,49182,-3779,126
3780,49203,-3780,109
3781,49403,-3781,126
3782,49182,-3782,124
3783,49192,-3783,115
3784,49329,-3784,121
3785,49308,-3785,120
3786,49245,-3786,114
3787,49182,-3787,125
3788,49042,-3788,121
3789,49203,-3789,128
3790,49182,-3790,122
3791,49182,-3791,129
3792,49182,-3792,120
3793,49308,-3793,123
3794,49182,-3794,123
3795,49182,-3795,122
3796,49182,-3796,124
3797,49602,-3797,117
3798,48327,-3798,119
3799,49182,-3799,121
3800,49329,-3800,118
3801,49339,-3801,127
3802,49182,-3802,128
3803,49119,-3803,114
3804,49392,-3804,120
3805,49182,-3805,124
3806,49182,-3806,120
3807,49082,-3807,115
3808,42252,-3808,117
3809,49350,-3809,129
3810,49266,-3810,120
3811,48993,-3811,117
3812,49192,-3812,121
3813,49119,-3813,121
3814,49182,-3814,114
3815,49056,-3815,122
3816,48993,-3816,131
3817,49182,-3817,117
3818,49350,-3818,120
3819,49077,-3819,119
3820,49161,-3820,116
3821,49119,-3821,120
3822,49182,-3822,118
3823,49308,-3823,119
3824,49178,-3824,127
3825,49077,-3825,121
3826,49287,-3826,122
3827,49140,-3827,126
3828,49203,-3828,126
3829,49182,-3829,112
3830,49119,-3830,114
3831,49182,-3831,117
3832,49350,-3832,123
3833,49120,-3833,112
3834,49182,-3834,118
3835,49203,-3835,117
3836,49224,-3836,129
3837,49182,-3837,118
3838,49203,-3838,130
3839,49182,-3839,116
3840,49182,-3840,122
3841,49329,-3841,126
3842,49161,-3842,121
3843,49413,-3843,121
3844,49182,-3844,120
3845,49119,-3845,120
3846,49182,-3846,114
3847,49287,-3847,123
3848,48993,-3848,123
3849,49182,-3849,124
3850,49182,-3850,118
3851,49181,-3851,125
3852,49266,-3852,117
3853,49182,-3853,115
3854,49161,-3854,120
3855,49098,-3855,111
3856,49162,-3856,126
3857,49182,-3857,125
3858,49287,-3858,128
3859,49182,-3859,115
3860,49182,-3860,123
3861,49182,-3861,127
3862,49308,-3862,126
3863,49203,-3863,123
3864,42252,-3864,112
3865,49245,-3865,123
3866,49182,-3866,119
3867,49350,-3867,119
3868,49161,-3868,115
3869,48951,-3869,121
3870,49190,-3870,113
3871,49182,-3871,121
3872,49392,-3872,116
3873,49022,-3873,122
3874,49014,-3874,118
3875,49182,-3875,117
3876,49119,-3876,118
3877,49182,-3877,120
3878,49182,-3878,121
3879,49203,-3879,134
3880,49266,-3880,126
3881,49119,-3881,123
3882,49177,-3882,121
3883,49162,-3883,121
3884,49329,-3884,128
3885,49202,-3885,125
3886,49182,-3886,118
3887,35322,-3887,121
3888,49182,-3888,116
3889,49182,-3889,122
3890,49182,-3890,123
3891,49192,-3891,117
3892,49182,-3892,124
3893,49112,-3893,122
3894,49329,-3894,119
3895,49350,-3895,114
3896,49350,-3896,123
3897,48993,-3897,120
3898,49035,-3898,124
3899,49371,-3899,127
3900,49371,-3900,112
3901,42252,-3901,135
3902,49182,-3902,58
3903,49182,-3903,180
3904,49182,-3904,64
3905,49182,-3905,72
3906,49329,-3906,168
3907,49203,-3907,145
3908,49350,-3908,94
3909,42273,-3909,102
3910,49203,-3910,66
3911,49140,-3911,172
3912,49203,-3912,79
3913,49203,-3913,54
3914,49182,-3914,16
3915,49182,-3915,198
3916,49182,-3916,50
3917,49252,-3917,118
3918,49266,-3918,50
3919,49182,-3919,102
3920,49182,-3920,63
3921,49077,-3921,62
3922,49056,-3922,110
3923,49098,-3923,13
3924,49287,-3924,23
3925,48993,-3925,94
3926,49182,-3926,160
3927,49182,-3927,71
3928,49350,-3928,73
3929,49183,-3929,43
3930,49308,-3930,125
3931,49182,-3931,188
3932,49173,-3932,53
3933,49014,-3933,87
3934,49182,-3934,29
3935,35322,-3935,22
3936,49182,-3936,148
3937,49182,-3937,49
3938,49161,-3938,78
3939,49182,-3939,20
3940,49182,-3940,135
3941,49077,-3941,95
3942,49182,-3942,149
3943,42273,-3943,104
3944,49182,-3944,142
3945,49151,-3945,66
3946,49014,-3946,190
3947,49077,-3947,181
3948,42252,-3948,49
3949,49161,-3949,67
3950,48867,-3950,90
3951,49350,-3951,51
3952,49182,-3952,140
3953,49182,-3953,194
3954,49162,-3954,44
3955,42273,-3955,55
3956,49182,-3956,63
3957,49182,-3957,46
3958,49287,-3958,78
3959,49329,-3959,138
3960,48111,-3960,99
3961,49245,-3961,109
3962,49173,-3962,18
3963,48930,-3963,139
3964,49182,-3964,16
3965,48993,-3965,16
3966,49119,-3966,223
3967,49119,-3967,14
3968,49350,-3968,117
3969,49182,-3969,88
3970,49182,-3970,150
3971,49287,-3971,25
3972,21000000,-3972,3
3973,49182,-3973,64
3974,42273,-3974,159
3975,49182,-3975,73
3976,49077,-3976,159
3977,49098,-3977,36
3978,49602,-3978,212
3979,49308,-3979,28
3980,49266,-3980,224
3981,48993,-3981,78
3982,49140,-3982,137
3983,49182,-3983,113
3984,49202,-3984,35
3985,49182,-3985,78
3986,49182,-3986,49
3987,49098,-3987,112
3988,49203,-3988,76
3989,49308,-3989,81
3990,49119,-3990,137
3991,49119,-3991,88
3992,35343,-3992,155
3993,49182,-3993,87
3994,48993,-3994,79
3995,49182,-3995,143
3996,49329,-3996,93
3997,49182,-3997,151
3998,49182,-3998,92
3999,49182,-3999,92
4000,339435,-4000,100
4001,49182,-4001,67
4002,49266,-4002,114
4003,49308,-4003,101
4004,49161,-4004,138
4005,36666,-4005,26
4006,49182,-4006,49
4007,49203,-4007,128
4008,21000000,-4008,20
4009,49082,-4009,124
4010,49077,-4010,148
4011,49371,-4011,139
4012,49266,-4012,54
4013,49119,-4013,127
4014,181188,-4014,36
4015,49182,-4015,45
4016,49182,-4016,93
4017,21000000,-4017,66
4018,48867,-4018,141
4019,49329,-4019,49
4020,49182,-4020,118
4021,49602,-4021,171
4022,48993,-4022,160
4023,49224,-4023,128
4024,49182,-4024,56
4025,49182,-4025,125
4026,49065,-4026,67
4027,49182,-4027,79
4028,42252,-4028,50
4029,49140,-4029,161
4030,49182,-4030,94
4031,49266,-4031,48
4032,49350,-4032,74
4033,49182,-4033,49
4034,49182,-4034,112
4035,49167,-4035,80
4036,49371,-4036,6
4037,49203,-4037,41
4038,49266,-4038,121
4039,49182,-4039,83
4040,49056,-4040,11
4041,49182,-4041,183
4042,49182,-4042,71
4043,49140,-4043,94
4044,48993,-4044,41
4045,49161,-4045,146
4046,49329,-4046,46
4047,49287,-4047,65
4048,49192,-4048,142
4049,49182,-4049,60
4050,49182,-4050,121
4051,48972,-4051,121
4052,49182,-4052,27
4053,49287,-4053,67
4054,21000000,-4054,10
4055,49263,-4055,49
4056,42252,-4056,127
4057,49182,-4057,48
4058,42252,-4058,33
4059,49329,-4059,27
4060,42252,-4060,41
4061,49182,-4061,70
4062,49203,-4062,71
4063,49035,-4063,122
4064,49161,-4064,132
4065,49056,-4065,10
4066,49203,-4066,30
4067,48993,-4067,166
4068,49287,-4068,19
4069,49182,-4069,11